id,restaurant_name,reviewer_name,review_text,rating,date_of_visit,location
0,Штрудель,Тимофій Калениченко,Рекомендую це місце для гарного вечора,2,2023-03-14,Буськ
1,Львівська мануфактура кави,Володимир Наливайко,Чудова атмосфера та швидке обслуговування.,3,2024-01-12,Буринь
2,Друзі,Спас Каденюк,Не вражений обслуговуванням та якістю їжі.,4,2022-05-25,Чигирин
3,Львівська майстерня,Яків Цимбалюк,Чудова атмосфера та швидке обслуговування.,3,2023-03-14,Курахове
4,Львівська мануфактура кави,Орина Нестеренко,Приємна музика та оригінальний інтер'єр.,3,2023-12-17,Сокаль
5,Всі свої,Святослав Павличенко,Завжди свіжі продукти та широкий вибір страв.,5,2022-05-01,Червоносів
6,Всі свої,Лариса Яремків,Не вражений обслуговуванням та якістю їжі.,3,2024-02-10,Городище 
7,Штрудель,Онисим Хорішко,Веселе місце для зустрічей та вечірок.,2,2023-02-15,Васильків
8,Реберня,Леонтій Яковенко,Рекомендую це місце для гарного вечора,2,2022-08-06,Соледар
9,Всі свої,Устим Шморгун,Приємна музика та оригінальний інтер'єр.,3,2023-11-08,Пустомити
10,Пузата хата,Михайлина Шовкопляс,Рекомендую це місце для гарного вечора,3,2023-03-14,Кременчук
11,Пʼяна вишня,Емілія Масляк,Приємна музика та оригінальний інтер'єр.,2,2023-03-22,Обухів
12,Копальня кави,Назар Вергун,Смачні страви за доступною ціною.,2,2023-04-16,Балта
13,Копальня кави,Еріка Луценко,Дуже смачна кухня та привітний персонал.,2,2023-09-15,Світлодарськ
14,Реберня,Едита Гресь,Веселе місце для зустрічей та вечірок.,5,2022-07-04,Кремінна
15,Shoco,Єлисавета Сірченко,Швидке приготування та гарний вигляд страв.,2,2023-12-02,Вознесенськ
16,Друзі,Альберт Данькевич,Веселе місце для зустрічей та вечірок.,3,2022-12-01,Шахтарськ
17,Домашка,Ольга Байда,Невідповідний сервіс та дорогі ціни на меню.,5,2022-03-05,Южноукраїнськ
18,Домашка,Симон Ющенко,Невідповідний сервіс та дорогі ціни на меню.,1,2022-10-19,Шахтарськ
19,Львівська мануфактура кави,Святослав Абраменко,Завжди свіжі продукти та широкий вибір страв.,2,2023-05-27,Ватутіне
20,Штрудель,Болеслав Дробʼязко,Чудова атмосфера та швидке обслуговування.,4,2023-04-02,Болград
21,Всі свої,Леон Чумак,Смачні страви за доступною ціною.,4,2022-06-19,Апостолове
22,Sowa,Костянтин Андрійович,Смачні страви за доступною ціною.,3,2023-12-09,Авдіївка
23,Буфет,Павло Носаченко,Дуже смачна кухня та привітний персонал.,5,2023-02-24,Торецьк
24,Домашка,Миколай Колодуб,Не вражений обслуговуванням та якістю їжі.,5,2024-01-28,Старий Крим
25,Всі свої,Вікторія Ґоляш,Швидке приготування та гарний вигляд страв.,2,2022-05-13,Ровеньки
26,Колос,Франц Зарудний,Не вражений обслуговуванням та якістю їжі.,1,2024-02-17,Березань 
27,Друзі,Христина Яремчук,Веселе місце для зустрічей та вечірок.,1,2022-08-07,Березівка
28,Друзі,Олена Ковпак,Веселе місце для зустрічей та вечірок.,2,2023-01-15,Добропілля
29,Sowa,Охрім Чумак,Не вражений обслуговуванням та якістю їжі.,4,2024-01-23,Ковель
30,Sowa,Віра Салій,Чудова атмосфера та швидке обслуговування.,4,2023-08-24,Лисичанськ
31,Копальня кави,Олесь Ващук,Чудова атмосфера та швидке обслуговування.,5,2022-09-05,Нове Давидково
32,Колос,Гліб Лагода,Невідповідний сервіс та дорогі ціни на меню.,1,2022-07-08,Новоселиця
33,Sowa,Борис Гузенко,Дуже смачна кухня та привітний персонал.,3,2023-07-13,Старобільськ
34,Львівська майстерня,Дмитро Василашко,Дуже смачна кухня та привітний персонал.,0,2023-01-03,Снігурівка
35,Колос,Леонід Гук,Не вражений обслуговуванням та якістю їжі.,5,2024-01-15,Бровари
36,Львівська мануфактура кави,Леонід Кащенко,Чудова атмосфера та швидке обслуговування.,5,2023-04-04,Липовець
37,Колос,Богуслава Медведенко,Веселе місце для зустрічей та вечірок.,4,2022-02-27,Кривий Ріг
38,Копальня кави,Олекса Швачка,Чудова атмосфера та швидке обслуговування.,1,2022-04-27,Новий Розділ
39,Всі свої,Оксенія Верхола,Веселе місце для зустрічей та вечірок.,3,2023-06-18,Іловайськ
40,Всі свої,Святослава Слюсар,Не вражений обслуговуванням та якістю їжі.,5,2023-03-31,Харків
41,Домашка,Климент Шило,Невідповідний сервіс та дорогі ціни на меню.,2,2024-01-01,Люботин
42,Сто років тому вперед,Софія Яремчук,Невідповідний сервіс та дорогі ціни на меню.,5,2022-05-17,Вознесенськ
43,Sowa,Роксолана Колодуб,Рекомендую це місце для гарного вечора,5,2023-01-17,Калинівка 
44,Shoco,Єлисавета Якимчук,Швидке приготування та гарний вигляд страв.,1,2023-05-09,Новий Буг
45,Пʼяна вишня,Устим Артимович,Веселе місце для зустрічей та вечірок.,4,2022-05-06,Татарбунари
46,Всі свої,Олександр Франчук,Чудова атмосфера та швидке обслуговування.,4,2023-03-15,Вознесенськ
47,Штрудель,Христина Сацюк,Приємна музика та оригінальний інтер'єр.,4,2023-07-29,Турка
48,Копальня кави,Володимира Баранник,Рекомендую це місце для гарного вечора,3,2023-12-17,Дергачі
49,Shoco,Камілла Дурдинець,Невідповідний сервіс та дорогі ціни на меню.,1,2022-04-26,Берислав
50,Sowa,Володимира Цимбал,Швидке приготування та гарний вигляд страв.,1,2022-09-12,Верхівцеве
51,Sowa,Соломія Дахно,Веселе місце для зустрічей та вечірок.,3,2023-09-25,Дубляни
52,Буфет,Веніямин Худобʼяк,Невідповідний сервіс та дорогі ціни на меню.,1,2023-05-19,Красногорівка
53,Сто років тому вперед,Арсен Габелко,Чудова атмосфера та швидке обслуговування.,5,2022-11-25,Косів
54,Sowa,Розалія Кащенко,Рекомендую це місце для гарного вечора,3,2023-07-07,Чистякове
55,Львівська майстерня,Аніта Жадан,Не вражений обслуговуванням та якістю їжі.,3,2023-06-03,Новогродівка
56,Друзі,Дан Швачко,Смачні страви за доступною ціною.,4,2023-09-26,Могилів-Подільський
57,Штрудель,Соломон Бабариченко,Рекомендую це місце для гарного вечора,2,2022-06-18,Географія Вільнянська
58,Пузата хата,Анастасія Голобородько,Рекомендую це місце для гарного вечора,1,2022-05-23,Баранівка
59,Львівська майстерня,Богуслав Авдєєнко,Смачні страви за доступною ціною.,1,2023-12-21,Кам'янка (Черкаська область)
60,Буфет,Антон Носенко,Смачні страви за доступною ціною.,5,2022-04-27,Кальміуське
61,Копальня кави,Пріска Проценко,Смачні страви за доступною ціною.,4,2022-10-14,Здолбунів
62,Sowa,Володимира Вишиваний,Смачні страви за доступною ціною.,3,2023-06-14,Сєвєродонецьк
63,Сто років тому вперед,Аліна Петрик,Швидке приготування та гарний вигляд страв.,2,2022-07-21,Перевальськ
64,Реберня,Оксенія Ковпак,Завжди свіжі продукти та широкий вибір страв.,5,2023-07-19,Брянка
65,Копальня кави,Данна Єсипенко,Рекомендую це місце для гарного вечора,4,2023-12-26,Малин
66,Всі свої,Микита Охріменко,Смачні страви за доступною ціною.,2,2023-01-26,Сокиряни
67,Копальня кави,Варфоломій Коваленко,Швидке приготування та гарний вигляд страв.,1,2022-07-28,Олександрія
68,Копальня кави,Ярослава Михайлюк,Швидке приготування та гарний вигляд страв.,3,2023-07-08,Амвросіївка
69,Львівська майстерня,Опанас Матвієнко,Приємна музика та оригінальний інтер'єр.,2,2022-06-13,Старий Самбір
70,Shoco,Сергій Ніколюк,Невідповідний сервіс та дорогі ціни на меню.,5,2023-12-27,Вилкове
71,Пʼяна вишня,Тетяна Щорс,Не вражений обслуговуванням та якістю їжі.,2,2023-03-16,Ржищів
72,Львівська майстерня,Амалія Величко,Чудова атмосфера та швидке обслуговування.,3,2023-04-04,Іршава
73,Пузата хата,Лариса Андрусенко,Завжди свіжі продукти та широкий вибір страв.,1,2023-05-06,Мелітополь
74,Львівська мануфактура кави,Степан Колісниченко,Рекомендую це місце для гарного вечора,5,2023-02-11,Новий Буг
75,Львівська мануфактура кави,Іван Дрозд,Дуже смачна кухня та привітний персонал.,4,2023-10-15,Попасна
76,Домашка,Соломія Царенко,Чудова атмосфера та швидке обслуговування.,1,2022-04-24,Золотоноша
77,Друзі,Трохим Височан,Не вражений обслуговуванням та якістю їжі.,1,2022-10-10,Сарни
78,Пузата хата,Максим Макогон,Не вражений обслуговуванням та якістю їжі.,2,2023-03-03,Саки 
79,Копальня кави,Анжела Їжак,Не вражений обслуговуванням та якістю їжі.,3,2023-06-14,Коростень
80,Буфет,Устим Назаренко,Дуже смачна кухня та привітний персонал.,1,2022-03-16,Сокаль
81,Друзі,Опанас Аверченко,Рекомендую це місце для гарного вечора,2,2023-04-05,Добропілля
82,Сто років тому вперед,Зорян Воблий,Рекомендую це місце для гарного вечора,5,2023-03-06,Соледар
83,Львівська мануфактура кави,Єлисавета Теличенко,Смачні страви за доступною ціною.,5,2023-01-03,Ланівці
84,Пʼяна вишня,Тереза Данильчук,Смачні страви за доступною ціною.,4,2022-11-19,Городня
85,Пʼяна вишня,Степан Шухевич,Не вражений обслуговуванням та якістю їжі.,5,2022-04-30,Полонне
86,Всі свої,Орина Сірченко,Дуже смачна кухня та привітний персонал.,2,2023-10-21,Українськ
87,Реберня,Гаврило Слюсар,Швидке приготування та гарний вигляд страв.,3,2022-09-27,Татарбунари
88,Копальня кави,Симон Іванченко,Невідповідний сервіс та дорогі ціни на меню.,2,2023-05-11,Бібрка
89,Shoco,Святослав Алексеєнко,Чудова атмосфера та швидке обслуговування.,3,2023-08-29,Роздільна
90,Пузата хата,Аарон Онуфрієнко,Завжди свіжі продукти та широкий вибір страв.,2,2022-06-22,Мукачево
91,Сто років тому вперед,Арсен Ільченко,Веселе місце для зустрічей та вечірок.,3,2023-08-26,Дубровиця
92,Сто років тому вперед,Ірена Дробʼязко,Веселе місце для зустрічей та вечірок.,2,2023-10-29,Довжанськ
93,Всі свої,Єлисавета Ященко,Завжди свіжі продукти та широкий вибір страв.,1,2022-05-30,Бурштин 
94,Пʼяна вишня,Пріска Гунько,Завжди свіжі продукти та широкий вибір страв.,2,2023-09-21,Кам'янське
95,Копальня кави,Омелян Гресь,Приємна музика та оригінальний інтер'єр.,5,2023-09-24,Олешки
96,Сто років тому вперед,Анжела Юхименко,Завжди свіжі продукти та широкий вибір страв.,1,2023-05-24,Павлоград
97,Sowa,Ілля Василевич,Швидке приготування та гарний вигляд страв.,3,2022-05-02,Первомайський 
98,Львівська мануфактура кави,Пантелеймон Демʼяненко,Швидке приготування та гарний вигляд страв.,4,2024-01-17,Новодністровськ
99,Львівська мануфактура кави,Марина Гавриленко,Дуже смачна кухня та привітний персонал.,1,2022-06-08,Заводське
100,Буфет,Едуард Алексійчук,Чудова атмосфера та швидке обслуговування.,5,2022-12-01,Кам'янка-Дніпровська
101,Копальня кави,Клавдія Іванченко,Не вражений обслуговуванням та якістю їжі.,4,2023-01-10,Чорнобиль
102,Реберня,Лесь Штокало,Веселе місце для зустрічей та вечірок.,5,2023-06-25,Таврійськ
103,Буфет,Ганна Сич,Завжди свіжі продукти та широкий вибір страв.,1,2022-03-04,Перещепине
104,Sowa,Еріка Охріменко,Смачні страви за доступною ціною.,2,2023-01-15,Монастирище
105,Львівська мануфактура кави,Еріка Кащенко,Не вражений обслуговуванням та якістю їжі.,2,2022-09-22,Рожище
106,Sowa,Гліб Ващенко-Захарченко,Приємна музика та оригінальний інтер'єр.,1,2024-01-25,Трускавець
107,Shoco,Христина Онищенко,Невідповідний сервіс та дорогі ціни на меню.,1,2023-07-27,Лохвиця
108,Буфет,Сніжана Романенко,Смачні страви за доступною ціною.,1,2024-01-03,Попасна
109,Shoco,Арсен Ткаченко,Дуже смачна кухня та привітний персонал.,3,2022-06-23,Тернівка 
110,Пʼяна вишня,Павло Данильчук,Дуже смачна кухня та привітний персонал.,2,2022-07-02,Костопіль
111,Колос,Сергій Деряжний,Рекомендую це місце для гарного вечора,5,2023-01-15,Тернівка 
112,Штрудель,Назар Цимбал,Рекомендую це місце для гарного вечора,2,2022-05-13,Чорнобиль
113,Sowa,Олег Чаленко,Невідповідний сервіс та дорогі ціни на меню.,4,2024-01-17,Горохів
114,Друзі,Віктор Гаврилець,Рекомендую це місце для гарного вечора,2,2022-10-16,Стебник
115,Пузата хата,Варфоломій Батюк,Швидке приготування та гарний вигляд страв.,1,2022-11-10,Вишневе 
116,Пузата хата,Аарон Сірченко,Чудова атмосфера та швидке обслуговування.,5,2023-01-13,Добропілля
117,Shoco,Захар Оліфіренко,Смачні страви за доступною ціною.,4,2023-11-26,Яремче
118,Пʼяна вишня,Ярослава Ковалюк,Невідповідний сервіс та дорогі ціни на меню.,5,2022-05-13,Тлумач
119,Штрудель,Ростислав Мазепа,Швидке приготування та гарний вигляд страв.,1,2022-12-20,Жовква
120,Копальня кави,Ада Аронець,Невідповідний сервіс та дорогі ціни на меню.,5,2023-10-15,Ізяслав
121,Львівська мануфактура кави,Демид Базавлученко,Невідповідний сервіс та дорогі ціни на меню.,1,2023-06-22,Ровеньки
122,Львівська мануфактура кави,Емілія Сірко,Швидке приготування та гарний вигляд страв.,1,2023-06-12,Любомль
123,Пʼяна вишня,Христина Цісик,Невідповідний сервіс та дорогі ціни на меню.,1,2023-02-16,Марганець 
124,Буфет,Климент Лазаренко,Швидке приготування та гарний вигляд страв.,3,2023-10-06,Красилів
125,Львівська мануфактура кави,Едита Теличенко,Рекомендую це місце для гарного вечора,4,2022-07-26,Євпаторія
126,Shoco,Вікторія Авраменко,Невідповідний сервіс та дорогі ціни на меню.,2,2022-03-20,Золоте
127,Львівська мануфактура кави,Едита Мазур,Швидке приготування та гарний вигляд страв.,3,2022-05-08,Борзна
128,Штрудель,Пріска Щорс,Не вражений обслуговуванням та якістю їжі.,4,2022-04-19,Новоград-Волинський
129,Друзі,Маруся Дрозд,Веселе місце для зустрічей та вечірок.,5,2023-02-12,Одеса
130,Пʼяна вишня,Людмила Гавришкевич,Швидке приготування та гарний вигляд страв.,3,2023-05-26,Комарно
131,Sowa,Марта Мірошниченко,Чудова атмосфера та швидке обслуговування.,4,2023-02-04,Ічня
132,Штрудель,Данна Бабій,Веселе місце для зустрічей та вечірок.,4,2023-05-03,Лубни
133,Shoco,Орися Баранець,Рекомендую це місце для гарного вечора,1,2024-01-06,Зіньків
134,Всі свої,Климент Скопенко,Чудова атмосфера та швидке обслуговування.,1,2023-02-05,Мерефа
135,Всі свої,Наталія Штокало,Дуже смачна кухня та привітний персонал.,3,2023-04-21,Костопіль
136,Буфет,Софія Жарко,Приємна музика та оригінальний інтер'єр.,3,2023-06-03,Лохвиця
137,Колос,Борис Дробʼязко,Приємна музика та оригінальний інтер'єр.,4,2022-10-14,Слов'янськ
138,Sowa,Ілля Хомик,Веселе місце для зустрічей та вечірок.,5,2022-09-17,Красноперекопськ
139,Буфет,Богданна Данькевич,Не вражений обслуговуванням та якістю їжі.,5,2023-03-19,Харків
140,Домашка,Людмила Савенко,Не вражений обслуговуванням та якістю їжі.,1,2023-04-15,Макіївка
141,Всі свої,Ілля Михайлюк,Дуже смачна кухня та привітний персонал.,4,2023-02-08,Нова Одеса
142,Shoco,Ірена Лесик,Не вражений обслуговуванням та якістю їжі.,4,2023-09-18,Снятин
143,Львівська майстерня,Віолетта Закусило,Чудова атмосфера та швидке обслуговування.,1,2023-03-27,Новий Буг
144,Львівська мануфактура кави,Опанас Франчук,Невідповідний сервіс та дорогі ціни на меню.,5,2022-06-24,Подільськ
145,Sowa,Алла Рудик,Рекомендую це місце для гарного вечора,3,2022-11-10,Городенка
146,Всі свої,Левко Хомик,Не вражений обслуговуванням та якістю їжі.,5,2022-08-23,Мукачево
147,Сто років тому вперед,Орест Їжакевич,Смачні страви за доступною ціною.,1,2023-07-15,Брянка
148,Всі свої,Ростислав Бабійчук,Швидке приготування та гарний вигляд страв.,3,2022-05-01,Галич
149,Буфет,Марта Притула,Приємна музика та оригінальний інтер'єр.,2,2023-02-14,Моршин
150,Пʼяна вишня,Лілія Скиба,Веселе місце для зустрічей та вечірок.,4,2023-03-25,Олександрівськ
151,Домашка,Алла Корпанюк,Не вражений обслуговуванням та якістю їжі.,3,2023-02-20,Сулимівка (Слов'янськ)
152,Всі свої,Максим Аврамчук,Не вражений обслуговуванням та якістю їжі.,3,2023-02-21,Новомосковськ
153,Домашка,Адам Хоменко,Рекомендую це місце для гарного вечора,2,2023-08-02,Долинська
154,Всі свої,Георгій Рябченко,Приємна музика та оригінальний інтер'єр.,4,2024-01-06,Покровськ
155,Львівська майстерня,Святослава Іваничук,Невідповідний сервіс та дорогі ціни на меню.,4,2022-05-12,Каховка
156,Домашка,Адам Лубенець,Швидке приготування та гарний вигляд страв.,1,2023-07-07,Хорол 
157,Домашка,Ярина Єрченко,Не вражений обслуговуванням та якістю їжі.,5,2023-12-27,Вільнянськ
158,Sowa,Богданна Франко,Швидке приготування та гарний вигляд страв.,1,2024-01-06,Буськ
159,Пʼяна вишня,Аліна Якименко,Рекомендую це місце для гарного вечора,3,2023-09-13,Нове Давидково
160,Реберня,Єлисавета Жаліло,Веселе місце для зустрічей та вечірок.,5,2024-01-19,Пологи 
161,Львівська мануфактура кави,Гордій Ніколюк,Невідповідний сервіс та дорогі ціни на меню.,2,2023-04-27,Кіцмань
162,Пʼяна вишня,Геннадій Луценко,Чудова атмосфера та швидке обслуговування.,2,2023-08-04,Мерефа
163,Друзі,Опанас Чумаченко,Завжди свіжі продукти та широкий вибір страв.,1,2023-02-23,Інкерман
