id,restaurant_name,reviewer_name,review_text,rating,date_of_visit,location
164,Копальня кави,Наталія Ємець,Швидке приготування та гарний вигляд страв.,3,2022-11-17,Герца
165,Shoco,Аліна Матвієнко,Приємна музика та оригінальний інтер'єр.,2,2024-01-27,Курахове
166,Sowa,Устим Вдовиченко,Приємна музика та оригінальний інтер'єр.,5,2023-06-01,Карлівка
167,Львівська мануфактура кави,Ірена Скорик,Невідповідний сервіс та дорогі ціни на меню.,2,2023-11-21,Белз
168,Пузата хата,Вікторія Іваничук,Приємна музика та оригінальний інтер'єр.,3,2022-10-06,Рівне
169,Пʼяна вишня,Сніжана Єрмоленко,Веселе місце для зустрічей та вечірок.,5,2023-01-15,Хрестівка
170,Пузата хата,Демʼян Свириденко,Невідповідний сервіс та дорогі ціни на меню.,2,2022-05-18,Нова Одеса
171,Sowa,Варвара Бандура,Невідповідний сервіс та дорогі ціни на меню.,3,2022-03-27,Нова Каховка
172,Штрудель,Адам Алексійчук,Чудова атмосфера та швидке обслуговування.,4,2023-07-01,Бахмут
173,Sowa,Ярема Ющенко,Чудова атмосфера та швидке обслуговування.,2,2022-03-08,Берислав
174,Пузата хата,Миколай Ткаченко,Рекомендую це місце для гарного вечора,1,2023-12-26,Донецьк
175,Реберня,Єва Дубенко,Смачні страви за доступною ціною.,3,2023-06-25,Світлодарськ
176,Sowa,Ігор Бгиденко,Чудова атмосфера та швидке обслуговування.,5,2022-11-15,Помічна
177,Пузата хата,Зорян Свириденко,Невідповідний сервіс та дорогі ціни на меню.,1,2023-06-04,Берестечко
178,Колос,Ігнат Демиденко,Не вражений обслуговуванням та якістю їжі.,5,2023-11-12,Покровськ
179,Копальня кави,Руслан Лубенець,Швидке приготування та гарний вигляд страв.,3,2022-04-22,Балта
180,Копальня кави,Дарина Шутько,Смачні страви за доступною ціною.,1,2022-09-19,Збараж
181,Всі свої,Надія Влох,Невідповідний сервіс та дорогі ціни на меню.,1,2022-10-24,Дебальцеве
182,Всі свої,Петро Бгиденко,Смачні страви за доступною ціною.,4,2023-02-09,Павлоград
183,Всі свої,Варвара Запорожець,Веселе місце для зустрічей та вечірок.,3,2022-09-05,Ізмаїл
184,Копальня кави,Дарина Василечко,Приємна музика та оригінальний інтер'єр.,3,2023-03-06,Богодухів
185,Sowa,Святослава Ґоляш,Чудова атмосфера та швидке обслуговування.,5,2023-03-18,Канів
186,Сто років тому вперед,Златослава Пʼятаченко,Дуже смачна кухня та привітний персонал.,4,2022-11-03,Бориспіль
187,Штрудель,Тетяна Корсун,Невідповідний сервіс та дорогі ціни на меню.,3,2022-08-10,Київ
188,Пузата хата,Гліб Коваленко,Не вражений обслуговуванням та якістю їжі.,1,2023-11-11,Олевськ
189,Всі свої,Георгій Гайденко,Невідповідний сервіс та дорогі ціни на меню.,4,2022-09-03,Іллінці
190,Буфет,Оксана Гуцуляк,Не вражений обслуговуванням та якістю їжі.,4,2023-11-25,Шепетівка
191,Shoco,Пантелеймон Затула,Дуже смачна кухня та привітний персонал.,2,2022-12-09,Ясинувата
192,Пʼяна вишня,Ростислав Орлик,Рекомендую це місце для гарного вечора,1,2022-11-14,Борислав
193,Львівська мануфактура кави,Дмитро Яковенко,Не вражений обслуговуванням та якістю їжі.,3,2022-08-10,Географія Вільнянська
194,Домашка,Роксолана Акуленко,Швидке приготування та гарний вигляд страв.,1,2022-11-29,Свалява
195,Пʼяна вишня,Тимофій Тригуб,Приємна музика та оригінальний інтер'єр.,2,2023-03-18,Калинівка 
196,Буфет,Любов Приймак,Невідповідний сервіс та дорогі ціни на меню.,1,2022-08-29,Миколаївка 
197,Копальня кави,Орхип Демʼянчук,Завжди свіжі продукти та широкий вибір страв.,5,2022-03-01,Малин
198,Друзі,Юстим Вдовенко,Невідповідний сервіс та дорогі ціни на меню.,4,2022-06-16,Червоноград
199,Львівська мануфактура кави,Едита Свистун,Не вражений обслуговуванням та якістю їжі.,1,2022-05-02,Мостиська
200,Shoco,Богдан Сомко,Смачні страви за доступною ціною.,3,2023-07-01,Ямпіль
201,Копальня кави,Георгій Колесниченко,Смачні страви за доступною ціною.,5,2023-03-02,Лохвиця
202,Sowa,Альбіна Ємельяненко,Веселе місце для зустрічей та вечірок.,3,2023-02-22,Чорнобиль
203,Друзі,Наталія Швайка,Смачні страви за доступною ціною.,2,2024-02-15,Ямпіль
204,Штрудель,Алла Акуленко,Завжди свіжі продукти та широкий вибір страв.,1,2022-09-29,Червоносів
205,Пузата хата,Гліб Ванченко,Веселе місце для зустрічей та вечірок.,3,2023-10-09,Залізне
206,Штрудель,Леопольд Чалий,Веселе місце для зустрічей та вечірок.,5,2023-06-06,Чорнобиль
207,Львівська мануфактура кави,Соломія Михалюк,Завжди свіжі продукти та широкий вибір страв.,3,2023-03-20,Немирів
208,Колос,Петро Саченко,Чудова атмосфера та швидке обслуговування.,2,2023-05-17,Географія Вільнянська
209,Колос,Остап Дурдинець,Дуже смачна кухня та привітний персонал.,1,2023-02-26,Дебальцеве
210,Штрудель,Опанас Ґжицький,Швидке приготування та гарний вигляд страв.,5,2023-12-07,Радомишль
211,Пузата хата,Вадим Данько,Смачні страви за доступною ціною.,1,2022-12-24,Берислав
212,Сто років тому вперед,Марія Гайденко,Невідповідний сервіс та дорогі ціни на меню.,4,2023-10-24,Апостолове
213,Пʼяна вишня,Едуард Іщак,Не вражений обслуговуванням та якістю їжі.,1,2022-07-03,Берестечко
214,Sowa,Андрій Батіг,Приємна музика та оригінальний інтер'єр.,3,2023-04-02,Надвірна
215,Львівська майстерня,Борислав Савенко,Приємна музика та оригінальний інтер'єр.,3,2023-02-04,Сторожинець
216,Всі свої,Альбіна Колісниченко,Не вражений обслуговуванням та якістю їжі.,5,2022-11-12,Новодністровськ
217,Друзі,Ярослав Єрьоменко,Приємна музика та оригінальний інтер'єр.,4,2023-01-29,Шумськ
218,Львівська майстерня,Алевтин Бездітко,Веселе місце для зустрічей та вечірок.,2,2022-10-11,Галич
219,Пʼяна вишня,Устим Талан,Веселе місце для зустрічей та вечірок.,2,2022-10-14,Тернопіль
220,Пузата хата,Златослава Іщенко,Завжди свіжі продукти та широкий вибір страв.,3,2023-03-02,Новомиргород
221,Sowa,Федір Ващук,Чудова атмосфера та швидке обслуговування.,5,2022-12-13,Путивль
222,Всі свої,Любов Швачко,Смачні страви за доступною ціною.,1,2023-05-26,Молодогвардійськ
223,Друзі,Мирослав Годунок,Невідповідний сервіс та дорогі ціни на меню.,3,2022-07-30,Красилів
224,Пʼяна вишня,Альберт Заруба,Веселе місце для зустрічей та вечірок.,5,2023-12-29,Кременець
225,Львівська майстерня,Лариса Масляк,Невідповідний сервіс та дорогі ціни на меню.,1,2022-10-11,Заставна
226,Всі свої,Тимофій Нестайко,Завжди свіжі продукти та широкий вибір страв.,1,2022-11-04,Бахмач
227,Буфет,Василина Копитко,Веселе місце для зустрічей та вечірок.,4,2022-10-18,Батурин
228,Домашка,Ростислав Деревʼянко,Завжди свіжі продукти та широкий вибір страв.,3,2023-05-16,Вугледар
229,Львівська мануфактура кави,Єва Андріїшин,Чудова атмосфера та швидке обслуговування.,5,2023-09-02,Золотоноша
230,Пʼяна вишня,Емілія Височан,Невідповідний сервіс та дорогі ціни на меню.,5,2022-03-18,Перемишляни
231,Колос,Софія Конопля,Не вражений обслуговуванням та якістю їжі.,1,2023-08-28,Іловайськ
232,Колос,Камілла Давимука,Швидке приготування та гарний вигляд страв.,3,2023-02-03,Миколаїв
233,Штрудель,Олесь Ажажа,Смачні страви за доступною ціною.,2,2023-03-02,Борщів
234,Домашка,Теодор Сагаль,Веселе місце для зустрічей та вечірок.,4,2022-08-16,Першотравенськ
235,Львівська мануфактура кави,Надія Колесниченко,Приємна музика та оригінальний інтер'єр.,5,2022-12-17,Сокиряни
236,Львівська мануфактура кави,Устим Башполченко,Завжди свіжі продукти та широкий вибір страв.,3,2022-11-08,Радехів
237,Sowa,Богуслава Бевзенко,Невідповідний сервіс та дорогі ціни на меню.,2,2022-04-28,Гадяч
238,Shoco,Володимир Парасюк,Швидке приготування та гарний вигляд страв.,4,2023-02-02,Ватутіне
239,Копальня кави,Тереза Дрозденко,Швидке приготування та гарний вигляд страв.,4,2023-03-19,Перещепине
240,Штрудель,Тарас Вернигора,Приємна музика та оригінальний інтер'єр.,1,2023-11-14,Балаклія
241,Штрудель,Христина Авдєєнко,Рекомендую це місце для гарного вечора,4,2023-07-08,Кам'янець-Подільський
242,Львівська мануфактура кави,Августин Копитко,Дуже смачна кухня та привітний персонал.,0,2022-10-14,Ічня
243,Львівська майстерня,Святослав Канівець,Приємна музика та оригінальний інтер'єр.,3,2023-02-21,Звенигородка
244,Копальня кави,Адам Ємельяненко,Не вражений обслуговуванням та якістю їжі.,3,2023-08-06,Чернігів
245,Сто років тому вперед,Петро Зайченко,Завжди свіжі продукти та широкий вибір страв.,1,2023-08-19,Красилів
246,Sowa,Камілла Ткач,Смачні страви за доступною ціною.,4,2023-04-08,Хмільник
247,Всі свої,Любов Пустовіт,Чудова атмосфера та швидке обслуговування.,4,2022-09-30,Заводське
248,Реберня,Василина Штокало,Приємна музика та оригінальний інтер'єр.,2,2024-01-26,Стебник
249,Львівська майстерня,Тереза Онуфрієнко,Невідповідний сервіс та дорогі ціни на меню.,0,2022-09-11,Світлодарськ
250,Львівська майстерня,Ярослава Вівчаренко,Швидке приготування та гарний вигляд страв.,2,2023-08-06,Малин
251,Колос,Гаврило Вертипорох,Швидке приготування та гарний вигляд страв.,5,2022-09-20,Новодністровськ
252,Копальня кави,Орхип Рудько,Не вражений обслуговуванням та якістю їжі.,3,2023-11-19,Лозова 
253,Львівська мануфактура кави,Спас Демʼяненко,Приємна музика та оригінальний інтер'єр.,5,2023-12-21,Лозова 
254,Друзі,Владислав Фурс,Не вражений обслуговуванням та якістю їжі.,4,2022-09-26,Болград
255,Друзі,Амалія Величко,Смачні страви за доступною ціною.,3,2023-03-08,Торецьк
256,Пузата хата,Лариса Єрченко,Дуже смачна кухня та привітний персонал.,3,2022-09-12,Деражня
257,Штрудель,Пармен Матяш,Приємна музика та оригінальний інтер'єр.,2,2023-02-27,Бобринець
258,Shoco,Ганна Матяш,Не вражений обслуговуванням та якістю їжі.,1,2023-07-04,Жовква
259,Пузата хата,Назар Єрошенко,Рекомендую це місце для гарного вечора,5,2023-06-03,Чернігів
260,Sowa,Богданна Рябовіл,Рекомендую це місце для гарного вечора,5,2023-08-19,Горішні Плавні
261,Реберня,Оксенія Свистун,Невідповідний сервіс та дорогі ціни на меню.,3,2022-10-23,Хотин
262,Львівська мануфактура кави,Зорян Авдєєнко,Веселе місце для зустрічей та вечірок.,2,2022-08-03,Рені
263,Сто років тому вперед,Віолетта Атаманюк,Чудова атмосфера та швидке обслуговування.,2,2022-09-22,Баштанка
264,Колос,Христина Жук,Рекомендую це місце для гарного вечора,3,2023-02-19,Коростень
265,Shoco,Едуард Якимчук,Швидке приготування та гарний вигляд страв.,2,2023-05-29,Черкаси
266,Львівська майстерня,Кирило Таран,Приємна музика та оригінальний інтер'єр.,3,2023-06-03,Іллінці
267,Сто років тому вперед,Гліб Вдовенко,Приємна музика та оригінальний інтер'єр.,1,2023-03-20,Устилуг
268,Колос,Ярина Аврамчук,Чудова атмосфера та швидке обслуговування.,2,2022-08-12,Південне 
269,Колос,Богданна Титаренко,Рекомендую це місце для гарного вечора,1,2023-04-18,Єнакієве
270,Sowa,Алевтин Забара,Не вражений обслуговуванням та якістю їжі.,2,2023-03-06,Вишневе 
271,Пʼяна вишня,Розалія Свистун,Приємна музика та оригінальний інтер'єр.,1,2022-04-22,Красилів
272,Колос,Онисим Шинкаренко,Не вражений обслуговуванням та якістю їжі.,5,2023-07-23,Курахове
273,Всі свої,Лариса Дараган,Приємна музика та оригінальний інтер'єр.,4,2022-05-30,Гуляйполе
274,Колос,Василина Їжакевич,Смачні страви за доступною ціною.,5,2022-09-03,Ананьїв
275,Копальня кави,Павло Гречаник,Завжди свіжі продукти та широкий вибір страв.,2,2022-04-17,Рудки
276,Буфет,Ігнат Дейсун,Швидке приготування та гарний вигляд страв.,2,2023-07-31,Ялта
277,Всі свої,Стефан Бабʼюк,Веселе місце для зустрічей та вечірок.,2,2022-10-05,Вільнянськ
278,Копальня кави,Орися Радченко,Веселе місце для зустрічей та вечірок.,1,2022-04-22,Монастирище
279,Буфет,Аарон Дробʼязко,Швидке приготування та гарний вигляд страв.,2,2023-01-06,Хирів
280,Львівська мануфактура кави,Пріска Дубина,Швидке приготування та гарний вигляд страв.,3,2023-02-06,Кремінна
281,Реберня,Марʼяна Кириленко,Смачні страви за доступною ціною.,1,2023-11-02,Тиврів
282,Реберня,Златослава Остапчук,Рекомендую це місце для гарного вечора,3,2022-04-21,Черкаси
283,Sowa,Вікторія Пелех,Дуже смачна кухня та привітний персонал.,3,2022-09-03,Ананьїв
284,Буфет,Аліна Назаренко,Веселе місце для зустрічей та вечірок.,5,2022-04-05,Ірміно
285,Всі свої,Амалія Скиба,Швидке приготування та гарний вигляд страв.,5,2023-08-20,Бучач
286,Пузата хата,Прохір Дробаха,Завжди свіжі продукти та широкий вибір страв.,4,2023-01-18,Львів
287,Друзі,Богдан Нестайко,Завжди свіжі продукти та широкий вибір страв.,2,2022-03-14,Скалат
288,Штрудель,Одарка Даниленко,Не вражений обслуговуванням та якістю їжі.,1,2022-09-05,Скадовськ
289,Всі свої,Ярема Артюшенко,Приємна музика та оригінальний інтер'єр.,3,2023-03-21,Зміїв
290,Пʼяна вишня,Леонід Бакуменко,Смачні страви за доступною ціною.,0,2022-04-15,Ананьїв
291,Пузата хата,Анастасія Скоробогатько,Рекомендую це місце для гарного вечора,1,2023-04-09,Липовець
292,Штрудель,Анастасія Кармалюк,Чудова атмосфера та швидке обслуговування.,3,2022-12-19,Тячів
293,Колос,Христина Заєць,Рекомендую це місце для гарного вечора,3,2023-01-19,Кам'янське
294,Домашка,Златослава Андрейко,Не вражений обслуговуванням та якістю їжі.,3,2022-08-21,Миргород
295,Буфет,Леонід Сагаль,Завжди свіжі продукти та широкий вибір страв.,5,2023-11-10,Хрестівка
296,Всі свої,Богданна Лукаш,Чудова атмосфера та швидке обслуговування.,4,2023-05-07,Дубно
297,Львівська майстерня,Святослав Хмара,Веселе місце для зустрічей та вечірок.,5,2023-09-06,Іллінці
298,Буфет,Семен Литвин,Веселе місце для зустрічей та вечірок.,5,2023-12-23,Білгород-Дністровський
299,Sowa,Юстина Гречко,Приємна музика та оригінальний інтер'єр.,4,2023-10-31,Гнівань
300,Shoco,Устим Іваненко,Смачні страви за доступною ціною.,5,2022-05-10,Сокаль
301,Колос,Панас Парасюк,Рекомендую це місце для гарного вечора,1,2022-05-11,Волноваха
302,Домашка,Григорій Матвієнко,Дуже смачна кухня та привітний персонал.,4,2022-06-08,Герца
303,Друзі,Камілла Міщенко,Завжди свіжі продукти та широкий вибір страв.,1,2024-02-20,Лозова 
304,Shoco,Віра Фаренюк,Не вражений обслуговуванням та якістю їжі.,4,2022-06-24,Монастириська
305,Пʼяна вишня,Йосип Прокопович,Завжди свіжі продукти та широкий вибір страв.,4,2022-12-04,Горлівка
306,Домашка,Едуард Черінько,Приємна музика та оригінальний інтер'єр.,4,2023-08-27,Мена 
307,Sowa,Богуслав Рябець,Смачні страви за доступною ціною.,1,2022-07-27,Богуслав
308,Львівська майстерня,Олена Лаба,Приємна музика та оригінальний інтер'єр.,1,2022-08-28,Львів
309,Сто років тому вперед,Микита Шиян,Чудова атмосфера та швидке обслуговування.,3,2023-04-14,Новояворівськ
310,Shoco,Амвросій Бабко,Приємна музика та оригінальний інтер'єр.,2,2023-06-27,Сарни
311,Копальня кави,Антон Титаренко,Приємна музика та оригінальний інтер'єр.,5,2023-06-29,Перещепине
312,Штрудель,Марта Орлик,Смачні страви за доступною ціною.,1,2022-12-30,Боково-Хрустальне
313,Всі свої,Орест Туркало,Веселе місце для зустрічей та вечірок.,4,2023-11-08,Березне
314,Sowa,Вікторія Гайдабура,Невідповідний сервіс та дорогі ціни на меню.,4,2024-02-11,Хмельницький
315,Штрудель,Орхип Пелех,Приємна музика та оригінальний інтер'єр.,4,2023-11-20,Старобільськ
316,Штрудель,Охрім Штепа,Завжди свіжі продукти та широкий вибір страв.,2,2023-10-09,Первомайський 
317,Копальня кави,Дмитро Ірванець,Не вражений обслуговуванням та якістю їжі.,5,2023-03-10,Кагарлик
318,Штрудель,Марʼяна Панчук,Смачні страви за доступною ціною.,4,2023-06-09,Одеса
319,Пʼяна вишня,Юхим Теличенко,Смачні страви за доступною ціною.,4,2023-01-27,Алупка
320,Sowa,Давид Шутько,Дуже смачна кухня та привітний персонал.,1,2024-02-13,Бережани
321,Всі свої,Михайлина Матяш,Приємна музика та оригінальний інтер'єр.,5,2023-04-18,Стебник
322,Копальня кави,Надія Луценко,Смачні страви за доступною ціною.,5,2022-04-03,Горлівка
323,Штрудель,Федір Дахно,Рекомендую це місце для гарного вечора,5,2022-03-22,П'ятихатки
324,Shoco,Микита Яремків,Рекомендую це місце для гарного вечора,3,2023-12-05,Пирятин
325,Реберня,Віолетта Гречаник,Веселе місце для зустрічей та вечірок.,4,2022-09-23,Білозерське
326,Друзі,Ярослав Назаренко,Приємна музика та оригінальний інтер'єр.,5,2024-02-05,Жашків
327,Пузата хата,Христина Єрьоменко,Приємна музика та оригінальний інтер'єр.,1,2022-09-13,Кипуче
328,Пʼяна вишня,Пріска Верхола,Веселе місце для зустрічей та вечірок.,3,2022-10-03,Тульчин
329,Львівська мануфактура кави,Орися Черінько,Дуже смачна кухня та привітний персонал.,5,2023-09-26,Бориспіль
330,Львівська мануфактура кави,Данна Христенко,Не вражений обслуговуванням та якістю їжі.,3,2024-02-14,Гайворон
