id,restaurant_name,reviewer_name,review_text,rating,date_of_visit,location
331,Львівська мануфактура кави,Ганна Гаврилюк,Завжди свіжі продукти та широкий вибір страв.,5,2023-03-25,Берегове
332,Друзі,Йосип Василашко,Не вражений обслуговуванням та якістю їжі.,4,2024-01-14,Берегове
333,Друзі,Адам Устенко,Завжди свіжі продукти та широкий вибір страв.,4,2023-02-20,Борислав
334,Sowa,Розалія Туркало,Дуже смачна кухня та привітний персонал.,1,2023-08-21,Овруч
335,Sowa,Аліна Бевз,Завжди свіжі продукти та широкий вибір страв.,4,2022-10-18,Гола Пристань
336,Sowa,Альбіна Черінько,Невідповідний сервіс та дорогі ціни на меню.,4,2022-12-17,Гірник 
337,Пузата хата,Марʼяна Баранник,Швидке приготування та гарний вигляд страв.,5,2022-11-25,Новий Розділ
338,Львівська мануфактура кави,Марта Павличенко,Не вражений обслуговуванням та якістю їжі.,4,2023-10-24,Узин
339,Sowa,Федір Теліженко,Завжди свіжі продукти та широкий вибір страв.,5,2024-01-27,Дрогобич
340,Копальня кави,Наталія Штепа,Смачні страви за доступною ціною.,5,2023-01-12,Верхньодніпровськ
341,Домашка,Данило Гайда,Дуже смачна кухня та привітний персонал.,4,2023-06-26,П'ятихатки
342,Домашка,Ірина Зінкевич,Приємна музика та оригінальний інтер'єр.,3,2022-12-16,Мар'їнка
343,Пузата хата,Алла Онуфрієнко,Завжди свіжі продукти та широкий вибір страв.,2,2023-06-27,Борзна
344,Пузата хата,Едуард Забашта,Дуже смачна кухня та привітний персонал.,2,2022-03-03,Золотоноша
345,Домашка,Богданна Левченко,Рекомендую це місце для гарного вечора,5,2023-07-24,Кропивницький
346,Shoco,Святослав Гузенко,Приємна музика та оригінальний інтер'єр.,3,2023-04-16,Ходорів
347,Буфет,Єфрем Дергач,Не вражений обслуговуванням та якістю їжі.,2,2023-12-04,Білопілля
348,Всі свої,Онисим Ващенко-Захарченко,Смачні страви за доступною ціною.,3,2022-11-16,Мостиська
349,Пузата хата,Оксана Яремків,Веселе місце для зустрічей та вечірок.,5,2023-11-04,Верхівцеве
350,Львівська мануфактура кави,Альберт Орлик,Чудова атмосфера та швидке обслуговування.,3,2023-05-01,Перечин
351,Штрудель,Адам Килимник,Чудова атмосфера та швидке обслуговування.,1,2023-07-19,Тлумач
352,Штрудель,Ганна Пʼятаченко,Швидке приготування та гарний вигляд страв.,5,2023-12-11,Лубни
353,Друзі,Юхим Девдюк,Не вражений обслуговуванням та якістю їжі.,3,2023-07-27,Перемишляни
354,Домашка,Ліза Вахній,Приємна музика та оригінальний інтер'єр.,2,2023-07-21,Алушта
355,Копальня кави,Тетяна Швачка,Дуже смачна кухня та привітний персонал.,3,2022-06-10,Соледар
356,Shoco,Дан Рябченко,Приємна музика та оригінальний інтер'єр.,1,2023-01-10,Чортків
357,Пузата хата,Ірена Ляшко,Дуже смачна кухня та привітний персонал.,2,2022-04-19,Ромни
358,Реберня,Христина Каденюк,Завжди свіжі продукти та широкий вибір страв.,5,2023-12-10,Рожище
359,Колос,Марта Демʼяненко,Приємна музика та оригінальний інтер'єр.,1,2023-05-20,Алчевськ
360,Реберня,Галина Стус,Невідповідний сервіс та дорогі ціни на меню.,3,2022-12-13,Хрестівка
361,Друзі,Захар Колесниченко,Швидке приготування та гарний вигляд страв.,4,2023-05-04,Щастя 
362,Сто років тому вперед,Валентина Прокопович,Невідповідний сервіс та дорогі ціни на меню.,4,2023-10-06,Мукачево
363,Всі свої,Богуслава Бандура,Чудова атмосфера та швидке обслуговування.,4,2022-10-18,Володимир-Волинський
364,Всі свої,Святослава Зінченко,Завжди свіжі продукти та широкий вибір страв.,5,2022-12-30,Нова Каховка
365,Shoco,Еріка Василечко,Завжди свіжі продукти та широкий вибір страв.,2,2023-02-22,Бобровиця
366,Друзі,Аліна Теличенко,Смачні страви за доступною ціною.,5,2023-09-12,Жидачів
367,Sowa,Устим Абрамчук,Дуже смачна кухня та привітний персонал.,4,2024-01-28,Верхньодніпровськ
368,Буфет,Вадим Оробець,Не вражений обслуговуванням та якістю їжі.,5,2023-07-12,Луганськ
369,Домашка,Ростислав Кириленко,Приємна музика та оригінальний інтер'єр.,3,2023-01-24,Тальне
370,Shoco,Святослав Єрмоленко,Рекомендую це місце для гарного вечора,5,2022-09-15,Красноград
371,Пузата хата,Емілія Арсенич,Невідповідний сервіс та дорогі ціни на меню.,3,2022-09-08,Прип'ять 
372,Пузата хата,Геннадій Дейнека,Веселе місце для зустрічей та вечірок.,3,2023-07-17,Золотоноша
373,Домашка,Надія Шаповал,Дуже смачна кухня та привітний персонал.,5,2022-02-28,Червоноград
374,Колос,Богуслав Чумаченко,Веселе місце для зустрічей та вечірок.,3,2023-06-26,Рожище
375,Пузата хата,Оксана Коваленко,Не вражений обслуговуванням та якістю їжі.,4,2023-02-02,Хмільник
376,Копальня кави,Софія Шутько,Смачні страви за доступною ціною.,5,2022-09-13,Татарбунари
377,Shoco,Златослава Ковалюк,Рекомендую це місце для гарного вечора,4,2022-08-08,Краматорськ
378,Реберня,Аркадій Вернидуб,Смачні страви за доступною ціною.,1,2022-08-29,Чорноморськ
379,Всі свої,Соломон Безбородьки,Не вражений обслуговуванням та якістю їжі.,1,2022-09-10,Євпаторія
380,Пʼяна вишня,Юстина Усик,Приємна музика та оригінальний інтер'єр.,3,2022-12-13,Монастириська
381,Пузата хата,Богуслав Величко,Дуже смачна кухня та привітний персонал.,2,2022-10-16,Герца
382,Друзі,Лариса Карпа,Рекомендую це місце для гарного вечора,5,2023-06-17,Донецьк
383,Колос,Емілія Оробець,Веселе місце для зустрічей та вечірок.,2,2023-10-13,Гнівань
384,Копальня кави,Златослава Прокопович,Приємна музика та оригінальний інтер'єр.,4,2022-05-29,Валки 
385,Всі свої,Хома Бараник,Веселе місце для зустрічей та вечірок.,2,2023-06-14,Шахтарськ
386,Реберня,Варвара Коваленко,Завжди свіжі продукти та широкий вибір страв.,2,2023-06-29,Ківерці
387,Shoco,Соломон Іваненко,Невідповідний сервіс та дорогі ціни на меню.,5,2023-10-27,Пустомити
388,Копальня кави,Одарка Баштан,Завжди свіжі продукти та широкий вибір страв.,2,2023-05-17,Родинське
389,Пузата хата,Орина Міщенко,Чудова атмосфера та швидке обслуговування.,4,2022-08-06,Ірпінь
390,Львівська майстерня,Алла Демʼянюк,Чудова атмосфера та швидке обслуговування.,4,2023-02-27,Харків
391,Пʼяна вишня,Оксенія Заїка,Смачні страви за доступною ціною.,3,2022-04-02,Ясинувата
392,Shoco,Марʼяна Каденюк,Дуже смачна кухня та привітний персонал.,4,2023-09-15,Баранівка
393,Домашка,Софія Савенко,Рекомендую це місце для гарного вечора,1,2022-10-17,Бровари
394,Shoco,Аркадій Швачко,Завжди свіжі продукти та широкий вибір страв.,3,2023-01-03,Новоград-Волинський
395,Друзі,Петро Щириця,Дуже смачна кухня та привітний персонал.,3,2023-09-20,Чигирин
396,Sowa,Остап Шухевич,Невідповідний сервіс та дорогі ціни на меню.,5,2022-12-04,Вознесенівка
397,Сто років тому вперед,Орест Дробаха,Невідповідний сервіс та дорогі ціни на меню.,2,2023-08-13,Іршава
398,Львівська майстерня,Дарина Дуплій,Приємна музика та оригінальний інтер'єр.,3,2023-07-10,Зіньків
399,Домашка,Богданна Зарудний,Веселе місце для зустрічей та вечірок.,5,2023-12-11,Бахчисарай
400,Shoco,Амвросій Ярема,Не вражений обслуговуванням та якістю їжі.,3,2023-01-15,Оріхів
401,Пʼяна вишня,Еріка Андрійович,Швидке приготування та гарний вигляд страв.,1,2023-08-23,Українка 
402,Пузата хата,Тарас Жук,Швидке приготування та гарний вигляд страв.,0,2023-03-08,Барвінкове
403,Shoco,Борислав Валенко,Чудова атмосфера та швидке обслуговування.,2,2022-03-07,Добропілля
404,Пʼяна вишня,Ада Петренко,Швидке приготування та гарний вигляд страв.,4,2022-08-15,Інкерман
405,Домашка,Костянтин Франчук,Невідповідний сервіс та дорогі ціни на меню.,5,2022-12-11,Джанкой
406,Sowa,Макар Василевич,Чудова атмосфера та швидке обслуговування.,4,2023-10-04,Богуслав
407,Пузата хата,Валерій Саченко,Приємна музика та оригінальний інтер'єр.,1,2023-09-20,Перевальськ
408,Реберня,Євген Тягнибок,Швидке приготування та гарний вигляд страв.,1,2023-08-14,Шпола
409,Буфет,Юхим Козаченко,Завжди свіжі продукти та широкий вибір страв.,3,2023-03-15,Дебальцеве
410,Sowa,Камілла Андрощук,Завжди свіжі продукти та широкий вибір страв.,1,2023-07-31,Полтава
411,Буфет,Юстим Туркало,Приємна музика та оригінальний інтер'єр.,5,2023-04-06,Харків
412,Всі свої,Еріка Токар,Рекомендую це місце для гарного вечора,1,2023-05-27,Татарбунари
413,Реберня,Трохим Авраменко,Смачні страви за доступною ціною.,2,2023-02-01,Іршава
414,Друзі,Трохим Абраменко,Завжди свіжі продукти та широкий вибір страв.,4,2024-01-10,Рожище
415,Домашка,Марія Тригуб,Рекомендую це місце для гарного вечора,5,2022-06-10,Рожище
416,Штрудель,Єфрем Ісаєнко,Швидке приготування та гарний вигляд страв.,4,2023-02-10,Перещепине
417,Львівська мануфактура кави,Орина Ніколюк,Швидке приготування та гарний вигляд страв.,2,2023-10-23,Куп'янськ
418,Друзі,Наталія Балабан,Невідповідний сервіс та дорогі ціни на меню.,1,2022-11-15,Теплодар
419,Пʼяна вишня,Теодор Литвиненко,Не вражений обслуговуванням та якістю їжі.,5,2022-06-19,Олександрія
420,Всі свої,Євген Луценко,Швидке приготування та гарний вигляд страв.,3,2022-11-27,Сміла
421,Shoco,Андрій Шаблій,Веселе місце для зустрічей та вечірок.,5,2023-12-31,Трускавець
422,Sowa,Тетяна Кармалюк,Смачні страви за доступною ціною.,1,2023-03-20,Ялта
423,Shoco,Сергій Алексеєнко,Швидке приготування та гарний вигляд страв.,2,2022-06-18,Дунаївці
424,Домашка,Андрій Яковенко,Завжди свіжі продукти та широкий вибір страв.,3,2023-01-26,Копичинці
425,Всі свої,Альбіна Бабійчук,Приємна музика та оригінальний інтер'єр.,5,2022-04-22,Часів Яр
426,Львівська майстерня,Юхим Овчаренко,Не вражений обслуговуванням та якістю їжі.,4,2023-03-21,Пологи 
427,Пʼяна вишня,Віталій Бабак,Веселе місце для зустрічей та вечірок.,2,2023-11-18,Єнакієве
428,Буфет,Віра Іваничук,Рекомендую це місце для гарного вечора,1,2023-02-03,Севастополь
429,Sowa,Орися Шутько,Веселе місце для зустрічей та вечірок.,4,2023-03-25,Приморськ (Україна)
430,Shoco,Хома Рудько,Рекомендую це місце для гарного вечора,1,2023-12-31,Сіверськ
431,Реберня,Станіслав Бабʼяк,Невідповідний сервіс та дорогі ціни на меню.,2,2023-09-10,Макіївка
432,Пʼяна вишня,Любов Слюсар,Приємна музика та оригінальний інтер'єр.,5,2022-08-08,Сокаль
433,Колос,Богуслава Ґжицький,Невідповідний сервіс та дорогі ціни на меню.,3,2023-08-23,Миргород
434,Сто років тому вперед,Розалія Литвин,Приємна музика та оригінальний інтер'єр.,4,2022-06-14,Моршин
435,Сто років тому вперед,Богуслава Нестайко,Веселе місце для зустрічей та вечірок.,1,2022-09-27,Ковель
436,Друзі,Стефан Рябошапка,Рекомендую це місце для гарного вечора,1,2023-12-18,Олександрівськ
437,Пʼяна вишня,Лілія Дашенко,Веселе місце для зустрічей та вечірок.,1,2023-08-14,Хирів
438,Буфет,Мілена Саєнко,Приємна музика та оригінальний інтер'єр.,5,2022-06-02,Бібрка
439,Штрудель,Пармен Охріменко,Рекомендую це місце для гарного вечора,1,2023-04-05,Гайсин
440,Колос,Алла Балабан,Невідповідний сервіс та дорогі ціни на меню.,1,2022-04-19,Кривий Ріг
441,Штрудель,Орхип Кармалюк,Дуже смачна кухня та привітний персонал.,4,2022-09-16,Ніжин
442,Колос,Богданна Левченко,Смачні страви за доступною ціною.,4,2023-03-14,Гірське
443,Sowa,Богдан Ґоляш,Веселе місце для зустрічей та вечірок.,5,2023-01-09,Хрустальний
444,Домашка,Олекса Штепа,Приємна музика та оригінальний інтер'єр.,1,2023-06-18,Дубляни
445,Буфет,Хома Токар,Не вражений обслуговуванням та якістю їжі.,2,2023-02-01,Дружківка
446,Львівська майстерня,Феофан Вітер,Швидке приготування та гарний вигляд страв.,5,2023-10-05,Єнакієве
447,Реберня,Марія Терещук,Рекомендую це місце для гарного вечора,1,2022-11-14,Прилуки
448,Пʼяна вишня,Маруся Забара,Веселе місце для зустрічей та вечірок.,1,2023-01-09,Чернівці
449,Буфет,Надія Шовкопляс,Смачні страви за доступною ціною.,2,2024-01-17,Сколе
450,Пʼяна вишня,Софія Забарний,Веселе місце для зустрічей та вечірок.,1,2023-10-26,Рава-Руська
451,Shoco,Соломія Харченко,Чудова атмосфера та швидке обслуговування.,5,2023-06-23,Бібрка
452,Друзі,Софія Шаблій,Не вражений обслуговуванням та якістю їжі.,2,2023-06-18,Теплодар
453,Пʼяна вишня,Марина Тесля,Рекомендую це місце для гарного вечора,2,2023-09-17,Полтава
454,Пузата хата,Марина Приходько,Не вражений обслуговуванням та якістю їжі.,4,2023-08-27,Ізюм
455,Домашка,Марина Безбородьки,Чудова атмосфера та швидке обслуговування.,2,2022-11-23,Первомайськ
456,Друзі,Клавдія Шахрай,Рекомендую це місце для гарного вечора,5,2022-06-04,Сміла
457,Львівська мануфактура кави,Тетяна Демиденко,Чудова атмосфера та швидке обслуговування.,2,2024-01-04,Хрустальний
458,Пʼяна вишня,Амвросій Алексеєнко,Не вражений обслуговуванням та якістю їжі.,5,2023-05-17,Приморськ (Україна)
459,Пʼяна вишня,Климент Рябовіл,Не вражений обслуговуванням та якістю їжі.,2,2024-01-20,Валки 
460,Сто років тому вперед,Давид Конопленко,Приємна музика та оригінальний інтер'єр.,3,2023-08-27,Подільськ
461,Реберня,Варфоломій Калениченко,Смачні страви за доступною ціною.,3,2022-05-10,Кам'янець-Подільський
462,Sowa,Степан Гузь,Невідповідний сервіс та дорогі ціни на меню.,1,2023-08-24,Кривий Ріг
463,Всі свої,Володимир Жаліло,Рекомендую це місце для гарного вечора,5,2023-12-17,Сокиряни
464,Штрудель,Орися Рубан,Смачні страви за доступною ціною.,4,2023-07-02,Буча
465,Shoco,Марина Якименко,Дуже смачна кухня та привітний персонал.,1,2022-11-19,Миронівка
466,Львівська мануфактура кави,Аліна Свириденко,Смачні страви за доступною ціною.,4,2024-01-11,Ямпіль
467,Всі свої,Остап Гавриш,Рекомендую це місце для гарного вечора,2,2023-03-09,Хоростків
468,Домашка,Марина Андрієвич,Швидке приготування та гарний вигляд страв.,4,2024-01-25,Кривий Ріг
469,Пʼяна вишня,Світлана Гавришкевич,Смачні страви за доступною ціною.,2,2023-01-27,Вінниця
470,Копальня кави,Пріска Цимбалюк,Невідповідний сервіс та дорогі ціни на меню.,3,2023-12-21,Вараш
471,Всі свої,Герман Фурс,Веселе місце для зустрічей та вечірок.,1,2023-03-15,Горлівка
472,Друзі,Петро Наливайко,Смачні страви за доступною ціною.,1,2022-08-15,Краматорськ
473,Сто років тому вперед,Григорій Власенко,Смачні страви за доступною ціною.,5,2023-11-18,Іршава
474,Львівська майстерня,Федір Єсипенко,Приємна музика та оригінальний інтер'єр.,2,2023-09-30,Берестечко
475,Реберня,Галина Іванченко,Дуже смачна кухня та привітний персонал.,4,2022-04-26,Красноград
476,Реберня,Еріка Євдокименко,Дуже смачна кухня та привітний персонал.,4,2023-01-05,Костянтинівка
477,Львівська майстерня,Богдан Панчук,Веселе місце для зустрічей та вечірок.,5,2023-07-11,Енергодар
478,Сто років тому вперед,Остап Асаула,Чудова атмосфера та швидке обслуговування.,5,2022-08-24,Звенигородка
479,Пʼяна вишня,Василь Воблий,Приємна музика та оригінальний інтер'єр.,5,2022-06-29,Ужгород
480,Друзі,Ольга Франко,Приємна музика та оригінальний інтер'єр.,4,2023-06-15,Українськ
481,Друзі,Оксенія Демʼянчук,Дуже смачна кухня та привітний персонал.,3,2022-07-25,Рубіжне
482,Колос,Варвара Габелко,Рекомендую це місце для гарного вечора,2,2024-01-02,Горохів
483,Львівська майстерня,Кирило Шило,Завжди свіжі продукти та широкий вибір страв.,1,2022-03-29,Узин
484,Shoco,Оксана Якимчук,Веселе місце для зустрічей та вечірок.,3,2022-10-06,Дружківка
485,Всі свої,Устим Іщак,Дуже смачна кухня та привітний персонал.,1,2023-07-01,Новогродівка
486,Колос,Устим Примаченко,Приємна музика та оригінальний інтер'єр.,3,2022-06-07,Кам'янка-Дніпровська
487,Друзі,Галина Свистун,Смачні страви за доступною ціною.,1,2023-04-02,Ірпінь
488,Сто років тому вперед,Мілена Базавлученко,Веселе місце для зустрічей та вечірок.,2,2022-04-07,Васильків
489,Реберня,Віктор Данильчук,Швидке приготування та гарний вигляд страв.,5,2022-03-21,Жидачів
490,Колос,Климент Шаповал,Приємна музика та оригінальний інтер'єр.,3,2023-10-23,Іловайськ
491,Колос,Марко Габелко,Завжди свіжі продукти та широкий вибір страв.,5,2023-07-20,Житомир
492,Буфет,Руслан Сірченко,Швидке приготування та гарний вигляд страв.,5,2023-08-02,Ірміно
493,Буфет,Розалія Джус,Рекомендую це місце для гарного вечора,1,2023-03-05,Могилів-Подільський
494,Сто років тому вперед,Соломія Андріїшин,Не вражений обслуговуванням та якістю їжі.,4,2022-08-21,Миронівка
495,Копальня кави,Адам Штокало,Смачні страви за доступною ціною.,3,2023-01-12,Енергодар
496,Львівська майстерня,Яків Євдокименко,Приємна музика та оригінальний інтер'єр.,4,2022-04-04,Світлодарськ
497,Друзі,Орися Зінчук,Завжди свіжі продукти та широкий вибір страв.,3,2022-03-05,Пустомити
498,Друзі,Богдан Цюпа,Не вражений обслуговуванням та якістю їжі.,5,2023-05-17,Славута
499,Shoco,Орхип Талан,Смачні страви за доступною ціною.,1,2022-10-01,Новоукраїнка
