id,restaurant_name,reviewer_name,review_text,rating,date_of_visit,location,review length,review_length
0,Штрудель,Тимофій Калениченко,Рекомендую це місце для гарного вечора,2,2023-03-14,Буськ,6,6
1,Львівська мануфактура кави,Володимир Наливайко,Чудова атмосфера та швидке обслуговування.,3,2024-01-12,Буринь,5,5
2,Друзі,Спас Каденюк,Не вражений обслуговуванням та якістю їжі.,4,2022-05-25,Чигирин,6,6
3,Львівська майстерня,Яків Цимбалюк,Чудова атмосфера та швидке обслуговування.,3,2023-03-14,Курахове,5,5
4,Львівська мануфактура кави,Орина Нестеренко,Приємна музика та оригінальний інтер'єр.,3,2023-12-17,Сокаль,5,5
5,Всі свої,Святослав Павличенко,Завжди свіжі продукти та широкий вибір страв.,5,2022-05-01,Червоносів,7,7
6,Всі свої,Лариса Яремків,Не вражений обслуговуванням та якістю їжі.,3,2024-02-10,Городище ,6,6
7,Штрудель,Онисим Хорішко,Веселе місце для зустрічей та вечірок.,2,2023-02-15,Васильків,6,6
8,Реберня,Леонтій Яковенко,Рекомендую це місце для гарного вечора,2,2022-08-06,Соледар,6,6
9,Всі свої,Устим Шморгун,Приємна музика та оригінальний інтер'єр.,3,2023-11-08,Пустомити,5,5
10,Пузата хата,Михайлина Шовкопляс,Рекомендую це місце для гарного вечора,3,2023-03-14,Кременчук,6,6
11,Пʼяна вишня,Емілія Масляк,Приємна музика та оригінальний інтер'єр.,2,2023-03-22,Обухів,5,5
12,Копальня кави,Назар Вергун,Смачні страви за доступною ціною.,2,2023-04-16,Балта,5,5
13,Копальня кави,Еріка Луценко,Дуже смачна кухня та привітний персонал.,2,2023-09-15,Світлодарськ,6,6
14,Реберня,Едита Гресь,Веселе місце для зустрічей та вечірок.,5,2022-07-04,Кремінна,6,6
15,Shoco,Єлисавета Сірченко,Швидке приготування та гарний вигляд страв.,2,2023-12-02,Вознесенськ,6,6
16,Друзі,Альберт Данькевич,Веселе місце для зустрічей та вечірок.,3,2022-12-01,Шахтарськ,6,6
17,Домашка,Ольга Байда,Невідповідний сервіс та дорогі ціни на меню.,5,2022-03-05,Южноукраїнськ,7,7
18,Домашка,Симон Ющенко,Невідповідний сервіс та дорогі ціни на меню.,1,2022-10-19,Шахтарськ,7,7
19,Львівська мануфактура кави,Святослав Абраменко,Завжди свіжі продукти та широкий вибір страв.,2,2023-05-27,Ватутіне,7,7
20,Штрудель,Болеслав Дробʼязко,Чудова атмосфера та швидке обслуговування.,4,2023-04-02,Болград,5,5
21,Всі свої,Леон Чумак,Смачні страви за доступною ціною.,4,2022-06-19,Апостолове,5,5
22,Sowa,Костянтин Андрійович,Смачні страви за доступною ціною.,3,2023-12-09,Авдіївка,5,5
23,Буфет,Павло Носаченко,Дуже смачна кухня та привітний персонал.,5,2023-02-24,Торецьк,6,6
24,Домашка,Миколай Колодуб,Не вражений обслуговуванням та якістю їжі.,5,2024-01-28,Старий Крим,6,6
25,Всі свої,Вікторія Ґоляш,Швидке приготування та гарний вигляд страв.,2,2022-05-13,Ровеньки,6,6
26,Колос,Франц Зарудний,Не вражений обслуговуванням та якістю їжі.,1,2024-02-17,Березань ,6,6
27,Друзі,Христина Яремчук,Веселе місце для зустрічей та вечірок.,1,2022-08-07,Березівка,6,6
28,Друзі,Олена Ковпак,Веселе місце для зустрічей та вечірок.,2,2023-01-15,Добропілля,6,6
29,Sowa,Охрім Чумак,Не вражений обслуговуванням та якістю їжі.,4,2024-01-23,Ковель,6,6
30,Sowa,Віра Салій,Чудова атмосфера та швидке обслуговування.,4,2023-08-24,Лисичанськ,5,5
31,Копальня кави,Олесь Ващук,Чудова атмосфера та швидке обслуговування.,5,2022-09-05,Нове Давидково,5,5
32,Колос,Гліб Лагода,Невідповідний сервіс та дорогі ціни на меню.,1,2022-07-08,Новоселиця,7,7
33,Sowa,Борис Гузенко,Дуже смачна кухня та привітний персонал.,3,2023-07-13,Старобільськ,6,6
34,Львівська майстерня,Дмитро Василашко,Дуже смачна кухня та привітний персонал.,1,2023-01-03,Снігурівка,6,6
35,Колос,Леонід Гук,Не вражений обслуговуванням та якістю їжі.,5,2024-01-15,Бровари,6,6
36,Львівська мануфактура кави,Леонід Кащенко,Чудова атмосфера та швидке обслуговування.,5,2023-04-04,Липовець,5,5
37,Колос,Богуслава Медведенко,Веселе місце для зустрічей та вечірок.,4,2022-02-27,Кривий Ріг,6,6
38,Копальня кави,Олекса Швачка,Чудова атмосфера та швидке обслуговування.,1,2022-04-27,Новий Розділ,5,5
39,Всі свої,Оксенія Верхола,Веселе місце для зустрічей та вечірок.,3,2023-06-18,Іловайськ,6,6
40,Всі свої,Святослава Слюсар,Не вражений обслуговуванням та якістю їжі.,5,2023-03-31,Харків,6,6
41,Домашка,Климент Шило,Невідповідний сервіс та дорогі ціни на меню.,2,2024-01-01,Люботин,7,7
42,Сто років тому вперед,Софія Яремчук,Невідповідний сервіс та дорогі ціни на меню.,5,2022-05-17,Вознесенськ,7,7
43,Sowa,Роксолана Колодуб,Рекомендую це місце для гарного вечора,5,2023-01-17,Калинівка ,6,6
44,Shoco,Єлисавета Якимчук,Швидке приготування та гарний вигляд страв.,1,2023-05-09,Новий Буг,6,6
45,Пʼяна вишня,Устим Артимович,Веселе місце для зустрічей та вечірок.,4,2022-05-06,Татарбунари,6,6
46,Всі свої,Олександр Франчук,Чудова атмосфера та швидке обслуговування.,4,2023-03-15,Вознесенськ,5,5
47,Штрудель,Христина Сацюк,Приємна музика та оригінальний інтер'єр.,4,2023-07-29,Турка,5,5
48,Копальня кави,Володимира Баранник,Рекомендую це місце для гарного вечора,3,2023-12-17,Дергачі,6,6
49,Shoco,Камілла Дурдинець,Невідповідний сервіс та дорогі ціни на меню.,1,2022-04-26,Берислав,7,7
50,Sowa,Володимира Цимбал,Швидке приготування та гарний вигляд страв.,1,2022-09-12,Верхівцеве,6,6
51,Sowa,Соломія Дахно,Веселе місце для зустрічей та вечірок.,3,2023-09-25,Дубляни,6,6
52,Буфет,Веніямин Худобʼяк,Невідповідний сервіс та дорогі ціни на меню.,1,2023-05-19,Красногорівка,7,7
53,Сто років тому вперед,Арсен Габелко,Чудова атмосфера та швидке обслуговування.,5,2022-11-25,Косів,5,5
54,Sowa,Розалія Кащенко,Рекомендую це місце для гарного вечора,3,2023-07-07,Чистякове,6,6
55,Львівська майстерня,Аніта Жадан,Не вражений обслуговуванням та якістю їжі.,3,2023-06-03,Новогродівка,6,6
56,Друзі,Дан Швачко,Смачні страви за доступною ціною.,4,2023-09-26,Могилів-Подільський,5,5
57,Штрудель,Соломон Бабариченко,Рекомендую це місце для гарного вечора,2,2022-06-18,Географія Вільнянська,6,6
58,Пузата хата,Анастасія Голобородько,Рекомендую це місце для гарного вечора,1,2022-05-23,Баранівка,6,6
59,Львівська майстерня,Богуслав Авдєєнко,Смачні страви за доступною ціною.,1,2023-12-21,Кам'янка (Черкаська область),5,5
60,Буфет,Антон Носенко,Смачні страви за доступною ціною.,5,2022-04-27,Кальміуське,5,5
61,Копальня кави,Пріска Проценко,Смачні страви за доступною ціною.,4,2022-10-14,Здолбунів,5,5
62,Sowa,Володимира Вишиваний,Смачні страви за доступною ціною.,3,2023-06-14,Сєвєродонецьк,5,5
63,Сто років тому вперед,Аліна Петрик,Швидке приготування та гарний вигляд страв.,2,2022-07-21,Перевальськ,6,6
64,Реберня,Оксенія Ковпак,Завжди свіжі продукти та широкий вибір страв.,5,2023-07-19,Брянка,7,7
65,Копальня кави,Данна Єсипенко,Рекомендую це місце для гарного вечора,4,2023-12-26,Малин,6,6
66,Всі свої,Микита Охріменко,Смачні страви за доступною ціною.,2,2023-01-26,Сокиряни,5,5
67,Копальня кави,Варфоломій Коваленко,Швидке приготування та гарний вигляд страв.,1,2022-07-28,Олександрія,6,6
68,Копальня кави,Ярослава Михайлюк,Швидке приготування та гарний вигляд страв.,3,2023-07-08,Амвросіївка,6,6
69,Львівська майстерня,Опанас Матвієнко,Приємна музика та оригінальний інтер'єр.,2,2022-06-13,Старий Самбір,5,5
70,Shoco,Сергій Ніколюк,Невідповідний сервіс та дорогі ціни на меню.,5,2023-12-27,Вилкове,7,7
71,Пʼяна вишня,Тетяна Щорс,Не вражений обслуговуванням та якістю їжі.,2,2023-03-16,Ржищів,6,6
72,Львівська майстерня,Амалія Величко,Чудова атмосфера та швидке обслуговування.,3,2023-04-04,Іршава,5,5
73,Пузата хата,Лариса Андрусенко,Завжди свіжі продукти та широкий вибір страв.,1,2023-05-06,Мелітополь,7,7
74,Львівська мануфактура кави,Степан Колісниченко,Рекомендую це місце для гарного вечора,5,2023-02-11,Новий Буг,6,6
75,Львівська мануфактура кави,Іван Дрозд,Дуже смачна кухня та привітний персонал.,4,2023-10-15,Попасна,6,6
76,Домашка,Соломія Царенко,Чудова атмосфера та швидке обслуговування.,1,2022-04-24,Золотоноша,5,5
77,Друзі,Трохим Височан,Не вражений обслуговуванням та якістю їжі.,1,2022-10-10,Сарни,6,6
78,Пузата хата,Максим Макогон,Не вражений обслуговуванням та якістю їжі.,2,2023-03-03,Саки ,6,6
79,Копальня кави,Анжела Їжак,Не вражений обслуговуванням та якістю їжі.,3,2023-06-14,Коростень,6,6
80,Буфет,Устим Назаренко,Дуже смачна кухня та привітний персонал.,1,2022-03-16,Сокаль,6,6
81,Друзі,Опанас Аверченко,Рекомендую це місце для гарного вечора,2,2023-04-05,Добропілля,6,6
82,Сто років тому вперед,Зорян Воблий,Рекомендую це місце для гарного вечора,5,2023-03-06,Соледар,6,6
83,Львівська мануфактура кави,Єлисавета Теличенко,Смачні страви за доступною ціною.,5,2023-01-03,Ланівці,5,5
84,Пʼяна вишня,Тереза Данильчук,Смачні страви за доступною ціною.,4,2022-11-19,Городня,5,5
85,Пʼяна вишня,Степан Шухевич,Не вражений обслуговуванням та якістю їжі.,5,2022-04-30,Полонне,6,6
86,Всі свої,Орина Сірченко,Дуже смачна кухня та привітний персонал.,2,2023-10-21,Українськ,6,6
87,Реберня,Гаврило Слюсар,Швидке приготування та гарний вигляд страв.,3,2022-09-27,Татарбунари,6,6
88,Копальня кави,Симон Іванченко,Невідповідний сервіс та дорогі ціни на меню.,2,2023-05-11,Бібрка,7,7
89,Shoco,Святослав Алексеєнко,Чудова атмосфера та швидке обслуговування.,3,2023-08-29,Роздільна,5,5
90,Пузата хата,Аарон Онуфрієнко,Завжди свіжі продукти та широкий вибір страв.,2,2022-06-22,Мукачево,7,7
91,Сто років тому вперед,Арсен Ільченко,Веселе місце для зустрічей та вечірок.,3,2023-08-26,Дубровиця,6,6
92,Сто років тому вперед,Ірена Дробʼязко,Веселе місце для зустрічей та вечірок.,2,2023-10-29,Довжанськ,6,6
93,Всі свої,Єлисавета Ященко,Завжди свіжі продукти та широкий вибір страв.,1,2022-05-30,Бурштин ,7,7
94,Пʼяна вишня,Пріска Гунько,Завжди свіжі продукти та широкий вибір страв.,2,2023-09-21,Кам'янське,7,7
95,Копальня кави,Омелян Гресь,Приємна музика та оригінальний інтер'єр.,5,2023-09-24,Олешки,5,5
96,Сто років тому вперед,Анжела Юхименко,Завжди свіжі продукти та широкий вибір страв.,1,2023-05-24,Павлоград,7,7
97,Sowa,Ілля Василевич,Швидке приготування та гарний вигляд страв.,3,2022-05-02,Первомайський ,6,6
98,Львівська мануфактура кави,Пантелеймон Демʼяненко,Швидке приготування та гарний вигляд страв.,4,2024-01-17,Новодністровськ,6,6
99,Львівська мануфактура кави,Марина Гавриленко,Дуже смачна кухня та привітний персонал.,1,2022-06-08,Заводське,6,6
100,Буфет,Едуард Алексійчук,Чудова атмосфера та швидке обслуговування.,5,2022-12-01,Кам'янка-Дніпровська,5,5
101,Копальня кави,Клавдія Іванченко,Не вражений обслуговуванням та якістю їжі.,4,2023-01-10,Чорнобиль,6,6
102,Реберня,Лесь Штокало,Веселе місце для зустрічей та вечірок.,5,2023-06-25,Таврійськ,6,6
103,Буфет,Ганна Сич,Завжди свіжі продукти та широкий вибір страв.,1,2022-03-04,Перещепине,7,7
104,Sowa,Еріка Охріменко,Смачні страви за доступною ціною.,2,2023-01-15,Монастирище,5,5
105,Львівська мануфактура кави,Еріка Кащенко,Не вражений обслуговуванням та якістю їжі.,2,2022-09-22,Рожище,6,6
106,Sowa,Гліб Ващенко-Захарченко,Приємна музика та оригінальний інтер'єр.,1,2024-01-25,Трускавець,5,5
107,Shoco,Христина Онищенко,Невідповідний сервіс та дорогі ціни на меню.,1,2023-07-27,Лохвиця,7,7
108,Буфет,Сніжана Романенко,Смачні страви за доступною ціною.,1,2024-01-03,Попасна,5,5
109,Shoco,Арсен Ткаченко,Дуже смачна кухня та привітний персонал.,3,2022-06-23,Тернівка ,6,6
110,Пʼяна вишня,Павло Данильчук,Дуже смачна кухня та привітний персонал.,2,2022-07-02,Костопіль,6,6
111,Колос,Сергій Деряжний,Рекомендую це місце для гарного вечора,5,2023-01-15,Тернівка ,6,6
112,Штрудель,Назар Цимбал,Рекомендую це місце для гарного вечора,2,2022-05-13,Чорнобиль,6,6
113,Sowa,Олег Чаленко,Невідповідний сервіс та дорогі ціни на меню.,4,2024-01-17,Горохів,7,7
114,Друзі,Віктор Гаврилець,Рекомендую це місце для гарного вечора,2,2022-10-16,Стебник,6,6
115,Пузата хата,Варфоломій Батюк,Швидке приготування та гарний вигляд страв.,1,2022-11-10,Вишневе ,6,6
116,Пузата хата,Аарон Сірченко,Чудова атмосфера та швидке обслуговування.,5,2023-01-13,Добропілля,5,5
117,Shoco,Захар Оліфіренко,Смачні страви за доступною ціною.,4,2023-11-26,Яремче,5,5
118,Пʼяна вишня,Ярослава Ковалюк,Невідповідний сервіс та дорогі ціни на меню.,5,2022-05-13,Тлумач,7,7
119,Штрудель,Ростислав Мазепа,Швидке приготування та гарний вигляд страв.,1,2022-12-20,Жовква,6,6
120,Копальня кави,Ада Аронець,Невідповідний сервіс та дорогі ціни на меню.,5,2023-10-15,Ізяслав,7,7
121,Львівська мануфактура кави,Демид Базавлученко,Невідповідний сервіс та дорогі ціни на меню.,1,2023-06-22,Ровеньки,7,7
122,Львівська мануфактура кави,Емілія Сірко,Швидке приготування та гарний вигляд страв.,1,2023-06-12,Любомль,6,6
123,Пʼяна вишня,Христина Цісик,Невідповідний сервіс та дорогі ціни на меню.,1,2023-02-16,Марганець ,7,7
124,Буфет,Климент Лазаренко,Швидке приготування та гарний вигляд страв.,3,2023-10-06,Красилів,6,6
125,Львівська мануфактура кави,Едита Теличенко,Рекомендую це місце для гарного вечора,4,2022-07-26,Євпаторія,6,6
126,Shoco,Вікторія Авраменко,Невідповідний сервіс та дорогі ціни на меню.,2,2022-03-20,Золоте,7,7
127,Львівська мануфактура кави,Едита Мазур,Швидке приготування та гарний вигляд страв.,3,2022-05-08,Борзна,6,6
128,Штрудель,Пріска Щорс,Не вражений обслуговуванням та якістю їжі.,4,2022-04-19,Новоград-Волинський,6,6
129,Друзі,Маруся Дрозд,Веселе місце для зустрічей та вечірок.,5,2023-02-12,Одеса,6,6
130,Пʼяна вишня,Людмила Гавришкевич,Швидке приготування та гарний вигляд страв.,3,2023-05-26,Комарно,6,6
131,Sowa,Марта Мірошниченко,Чудова атмосфера та швидке обслуговування.,4,2023-02-04,Ічня,5,5
132,Штрудель,Данна Бабій,Веселе місце для зустрічей та вечірок.,4,2023-05-03,Лубни,6,6
133,Shoco,Орися Баранець,Рекомендую це місце для гарного вечора,1,2024-01-06,Зіньків,6,6
134,Всі свої,Климент Скопенко,Чудова атмосфера та швидке обслуговування.,1,2023-02-05,Мерефа,5,5
135,Всі свої,Наталія Штокало,Дуже смачна кухня та привітний персонал.,3,2023-04-21,Костопіль,6,6
136,Буфет,Софія Жарко,Приємна музика та оригінальний інтер'єр.,3,2023-06-03,Лохвиця,5,5
137,Колос,Борис Дробʼязко,Приємна музика та оригінальний інтер'єр.,4,2022-10-14,Слов'янськ,5,5
138,Sowa,Ілля Хомик,Веселе місце для зустрічей та вечірок.,5,2022-09-17,Красноперекопськ,6,6
139,Буфет,Богданна Данькевич,Не вражений обслуговуванням та якістю їжі.,5,2023-03-19,Харків,6,6
140,Домашка,Людмила Савенко,Не вражений обслуговуванням та якістю їжі.,1,2023-04-15,Макіївка,6,6
141,Всі свої,Ілля Михайлюк,Дуже смачна кухня та привітний персонал.,4,2023-02-08,Нова Одеса,6,6
142,Shoco,Ірена Лесик,Не вражений обслуговуванням та якістю їжі.,4,2023-09-18,Снятин,6,6
143,Львівська майстерня,Віолетта Закусило,Чудова атмосфера та швидке обслуговування.,1,2023-03-27,Новий Буг,5,5
144,Львівська мануфактура кави,Опанас Франчук,Невідповідний сервіс та дорогі ціни на меню.,5,2022-06-24,Подільськ,7,7
145,Sowa,Алла Рудик,Рекомендую це місце для гарного вечора,3,2022-11-10,Городенка,6,6
146,Всі свої,Левко Хомик,Не вражений обслуговуванням та якістю їжі.,5,2022-08-23,Мукачево,6,6
147,Сто років тому вперед,Орест Їжакевич,Смачні страви за доступною ціною.,1,2023-07-15,Брянка,5,5
148,Всі свої,Ростислав Бабійчук,Швидке приготування та гарний вигляд страв.,3,2022-05-01,Галич,6,6
149,Буфет,Марта Притула,Приємна музика та оригінальний інтер'єр.,2,2023-02-14,Моршин,5,5
150,Пʼяна вишня,Лілія Скиба,Веселе місце для зустрічей та вечірок.,4,2023-03-25,Олександрівськ,6,6
151,Домашка,Алла Корпанюк,Не вражений обслуговуванням та якістю їжі.,3,2023-02-20,Сулимівка (Слов'янськ),6,6
152,Всі свої,Максим Аврамчук,Не вражений обслуговуванням та якістю їжі.,3,2023-02-21,Новомосковськ,6,6
153,Домашка,Адам Хоменко,Рекомендую це місце для гарного вечора,2,2023-08-02,Долинська,6,6
154,Всі свої,Георгій Рябченко,Приємна музика та оригінальний інтер'єр.,4,2024-01-06,Покровськ,5,5
155,Львівська майстерня,Святослава Іваничук,Невідповідний сервіс та дорогі ціни на меню.,4,2022-05-12,Каховка,7,7
156,Домашка,Адам Лубенець,Швидке приготування та гарний вигляд страв.,1,2023-07-07,Хорол ,6,6
157,Домашка,Ярина Єрченко,Не вражений обслуговуванням та якістю їжі.,5,2023-12-27,Вільнянськ,6,6
158,Sowa,Богданна Франко,Швидке приготування та гарний вигляд страв.,1,2024-01-06,Буськ,6,6
159,Пʼяна вишня,Аліна Якименко,Рекомендую це місце для гарного вечора,3,2023-09-13,Нове Давидково,6,6
160,Реберня,Єлисавета Жаліло,Веселе місце для зустрічей та вечірок.,5,2024-01-19,Пологи ,6,6
161,Львівська мануфактура кави,Гордій Ніколюк,Невідповідний сервіс та дорогі ціни на меню.,2,2023-04-27,Кіцмань,7,7
162,Пʼяна вишня,Геннадій Луценко,Чудова атмосфера та швидке обслуговування.,2,2023-08-04,Мерефа,5,5
163,Друзі,Опанас Чумаченко,Завжди свіжі продукти та широкий вибір страв.,1,2023-02-23,Інкерман,7,7
