id,restaurant_name,reviewer_name,review_text,rating,date_of_visit,location,review length,review_length
164,Копальня кави,Наталія Ємець,Швидке приготування та гарний вигляд страв.,3,2022-11-17,Герца,6,6
165,Shoco,Аліна Матвієнко,Приємна музика та оригінальний інтер'єр.,2,2024-01-27,Курахове,5,5
166,Sowa,Устим Вдовиченко,Приємна музика та оригінальний інтер'єр.,5,2023-06-01,Карлівка,5,5
167,Львівська мануфактура кави,Ірена Скорик,Невідповідний сервіс та дорогі ціни на меню.,2,2023-11-21,Белз,7,7
168,Пузата хата,Вікторія Іваничук,Приємна музика та оригінальний інтер'єр.,3,2022-10-06,Рівне,5,5
169,Пʼяна вишня,Сніжана Єрмоленко,Веселе місце для зустрічей та вечірок.,5,2023-01-15,Хрестівка,6,6
170,Пузата хата,Демʼян Свириденко,Невідповідний сервіс та дорогі ціни на меню.,2,2022-05-18,Нова Одеса,7,7
171,Sowa,Варвара Бандура,Невідповідний сервіс та дорогі ціни на меню.,3,2022-03-27,Нова Каховка,7,7
172,Штрудель,Адам Алексійчук,Чудова атмосфера та швидке обслуговування.,4,2023-07-01,Бахмут,5,5
173,Sowa,Ярема Ющенко,Чудова атмосфера та швидке обслуговування.,2,2022-03-08,Берислав,5,5
174,Пузата хата,Миколай Ткаченко,Рекомендую це місце для гарного вечора,1,2023-12-26,Донецьк,6,6
175,Реберня,Єва Дубенко,Смачні страви за доступною ціною.,3,2023-06-25,Світлодарськ,5,5
176,Sowa,Ігор Бгиденко,Чудова атмосфера та швидке обслуговування.,5,2022-11-15,Помічна,5,5
177,Пузата хата,Зорян Свириденко,Невідповідний сервіс та дорогі ціни на меню.,1,2023-06-04,Берестечко,7,7
178,Колос,Ігнат Демиденко,Не вражений обслуговуванням та якістю їжі.,5,2023-11-12,Покровськ,6,6
179,Копальня кави,Руслан Лубенець,Швидке приготування та гарний вигляд страв.,3,2022-04-22,Балта,6,6
180,Копальня кави,Дарина Шутько,Смачні страви за доступною ціною.,1,2022-09-19,Збараж,5,5
181,Всі свої,Надія Влох,Невідповідний сервіс та дорогі ціни на меню.,1,2022-10-24,Дебальцеве,7,7
182,Всі свої,Петро Бгиденко,Смачні страви за доступною ціною.,4,2023-02-09,Павлоград,5,5
183,Всі свої,Варвара Запорожець,Веселе місце для зустрічей та вечірок.,3,2022-09-05,Ізмаїл,6,6
184,Копальня кави,Дарина Василечко,Приємна музика та оригінальний інтер'єр.,3,2023-03-06,Богодухів,5,5
185,Sowa,Святослава Ґоляш,Чудова атмосфера та швидке обслуговування.,5,2023-03-18,Канів,5,5
186,Сто років тому вперед,Златослава Пʼятаченко,Дуже смачна кухня та привітний персонал.,4,2022-11-03,Бориспіль,6,6
187,Штрудель,Тетяна Корсун,Невідповідний сервіс та дорогі ціни на меню.,3,2022-08-10,Київ,7,7
188,Пузата хата,Гліб Коваленко,Не вражений обслуговуванням та якістю їжі.,1,2023-11-11,Олевськ,6,6
189,Всі свої,Георгій Гайденко,Невідповідний сервіс та дорогі ціни на меню.,4,2022-09-03,Іллінці,7,7
190,Буфет,Оксана Гуцуляк,Не вражений обслуговуванням та якістю їжі.,4,2023-11-25,Шепетівка,6,6
191,Shoco,Пантелеймон Затула,Дуже смачна кухня та привітний персонал.,2,2022-12-09,Ясинувата,6,6
192,Пʼяна вишня,Ростислав Орлик,Рекомендую це місце для гарного вечора,1,2022-11-14,Борислав,6,6
193,Львівська мануфактура кави,Дмитро Яковенко,Не вражений обслуговуванням та якістю їжі.,3,2022-08-10,Географія Вільнянська,6,6
194,Домашка,Роксолана Акуленко,Швидке приготування та гарний вигляд страв.,1,2022-11-29,Свалява,6,6
195,Пʼяна вишня,Тимофій Тригуб,Приємна музика та оригінальний інтер'єр.,2,2023-03-18,Калинівка ,5,5
196,Буфет,Любов Приймак,Невідповідний сервіс та дорогі ціни на меню.,1,2022-08-29,Миколаївка ,7,7
197,Копальня кави,Орхип Демʼянчук,Завжди свіжі продукти та широкий вибір страв.,5,2022-03-01,Малин,7,7
198,Друзі,Юстим Вдовенко,Невідповідний сервіс та дорогі ціни на меню.,4,2022-06-16,Червоноград,7,7
199,Львівська мануфактура кави,Едита Свистун,Не вражений обслуговуванням та якістю їжі.,1,2022-05-02,Мостиська,6,6
200,Shoco,Богдан Сомко,Смачні страви за доступною ціною.,3,2023-07-01,Ямпіль,5,5
201,Копальня кави,Георгій Колесниченко,Смачні страви за доступною ціною.,5,2023-03-02,Лохвиця,5,5
202,Sowa,Альбіна Ємельяненко,Веселе місце для зустрічей та вечірок.,3,2023-02-22,Чорнобиль,6,6
203,Друзі,Наталія Швайка,Смачні страви за доступною ціною.,2,2024-02-15,Ямпіль,5,5
204,Штрудель,Алла Акуленко,Завжди свіжі продукти та широкий вибір страв.,1,2022-09-29,Червоносів,7,7
205,Пузата хата,Гліб Ванченко,Веселе місце для зустрічей та вечірок.,3,2023-10-09,Залізне,6,6
206,Штрудель,Леопольд Чалий,Веселе місце для зустрічей та вечірок.,5,2023-06-06,Чорнобиль,6,6
207,Львівська мануфактура кави,Соломія Михалюк,Завжди свіжі продукти та широкий вибір страв.,3,2023-03-20,Немирів,7,7
208,Колос,Петро Саченко,Чудова атмосфера та швидке обслуговування.,2,2023-05-17,Географія Вільнянська,5,5
209,Колос,Остап Дурдинець,Дуже смачна кухня та привітний персонал.,1,2023-02-26,Дебальцеве,6,6
210,Штрудель,Опанас Ґжицький,Швидке приготування та гарний вигляд страв.,5,2023-12-07,Радомишль,6,6
211,Пузата хата,Вадим Данько,Смачні страви за доступною ціною.,1,2022-12-24,Берислав,5,5
212,Сто років тому вперед,Марія Гайденко,Невідповідний сервіс та дорогі ціни на меню.,4,2023-10-24,Апостолове,7,7
213,Пʼяна вишня,Едуард Іщак,Не вражений обслуговуванням та якістю їжі.,1,2022-07-03,Берестечко,6,6
214,Sowa,Андрій Батіг,Приємна музика та оригінальний інтер'єр.,3,2023-04-02,Надвірна,5,5
215,Львівська майстерня,Борислав Савенко,Приємна музика та оригінальний інтер'єр.,3,2023-02-04,Сторожинець,5,5
216,Всі свої,Альбіна Колісниченко,Не вражений обслуговуванням та якістю їжі.,5,2022-11-12,Новодністровськ,6,6
217,Друзі,Ярослав Єрьоменко,Приємна музика та оригінальний інтер'єр.,4,2023-01-29,Шумськ,5,5
218,Львівська майстерня,Алевтин Бездітко,Веселе місце для зустрічей та вечірок.,2,2022-10-11,Галич,6,6
219,Пʼяна вишня,Устим Талан,Веселе місце для зустрічей та вечірок.,2,2022-10-14,Тернопіль,6,6
220,Пузата хата,Златослава Іщенко,Завжди свіжі продукти та широкий вибір страв.,3,2023-03-02,Новомиргород,7,7
221,Sowa,Федір Ващук,Чудова атмосфера та швидке обслуговування.,5,2022-12-13,Путивль,5,5
222,Всі свої,Любов Швачко,Смачні страви за доступною ціною.,1,2023-05-26,Молодогвардійськ,5,5
223,Друзі,Мирослав Годунок,Невідповідний сервіс та дорогі ціни на меню.,3,2022-07-30,Красилів,7,7
224,Пʼяна вишня,Альберт Заруба,Веселе місце для зустрічей та вечірок.,5,2023-12-29,Кременець,6,6
225,Львівська майстерня,Лариса Масляк,Невідповідний сервіс та дорогі ціни на меню.,1,2022-10-11,Заставна,7,7
226,Всі свої,Тимофій Нестайко,Завжди свіжі продукти та широкий вибір страв.,1,2022-11-04,Бахмач,7,7
227,Буфет,Василина Копитко,Веселе місце для зустрічей та вечірок.,4,2022-10-18,Батурин,6,6
228,Домашка,Ростислав Деревʼянко,Завжди свіжі продукти та широкий вибір страв.,3,2023-05-16,Вугледар,7,7
229,Львівська мануфактура кави,Єва Андріїшин,Чудова атмосфера та швидке обслуговування.,5,2023-09-02,Золотоноша,5,5
230,Пʼяна вишня,Емілія Височан,Невідповідний сервіс та дорогі ціни на меню.,5,2022-03-18,Перемишляни,7,7
231,Колос,Софія Конопля,Не вражений обслуговуванням та якістю їжі.,1,2023-08-28,Іловайськ,6,6
232,Колос,Камілла Давимука,Швидке приготування та гарний вигляд страв.,3,2023-02-03,Миколаїв,6,6
233,Штрудель,Олесь Ажажа,Смачні страви за доступною ціною.,2,2023-03-02,Борщів,5,5
234,Домашка,Теодор Сагаль,Веселе місце для зустрічей та вечірок.,4,2022-08-16,Першотравенськ,6,6
235,Львівська мануфактура кави,Надія Колесниченко,Приємна музика та оригінальний інтер'єр.,5,2022-12-17,Сокиряни,5,5
236,Львівська мануфактура кави,Устим Башполченко,Завжди свіжі продукти та широкий вибір страв.,3,2022-11-08,Радехів,7,7
237,Sowa,Богуслава Бевзенко,Невідповідний сервіс та дорогі ціни на меню.,2,2022-04-28,Гадяч,7,7
238,Shoco,Володимир Парасюк,Швидке приготування та гарний вигляд страв.,4,2023-02-02,Ватутіне,6,6
239,Копальня кави,Тереза Дрозденко,Швидке приготування та гарний вигляд страв.,4,2023-03-19,Перещепине,6,6
240,Штрудель,Тарас Вернигора,Приємна музика та оригінальний інтер'єр.,1,2023-11-14,Балаклія,5,5
241,Штрудель,Христина Авдєєнко,Рекомендую це місце для гарного вечора,4,2023-07-08,Кам'янець-Подільський,6,6
242,Львівська мануфактура кави,Августин Копитко,Дуже смачна кухня та привітний персонал.,1,2022-10-14,Ічня,6,6
243,Львівська майстерня,Святослав Канівець,Приємна музика та оригінальний інтер'єр.,3,2023-02-21,Звенигородка,5,5
244,Копальня кави,Адам Ємельяненко,Не вражений обслуговуванням та якістю їжі.,3,2023-08-06,Чернігів,6,6
245,Сто років тому вперед,Петро Зайченко,Завжди свіжі продукти та широкий вибір страв.,1,2023-08-19,Красилів,7,7
246,Sowa,Камілла Ткач,Смачні страви за доступною ціною.,4,2023-04-08,Хмільник,5,5
247,Всі свої,Любов Пустовіт,Чудова атмосфера та швидке обслуговування.,4,2022-09-30,Заводське,5,5
248,Реберня,Василина Штокало,Приємна музика та оригінальний інтер'єр.,2,2024-01-26,Стебник,5,5
249,Львівська майстерня,Тереза Онуфрієнко,Невідповідний сервіс та дорогі ціни на меню.,1,2022-09-11,Світлодарськ,7,7
250,Львівська майстерня,Ярослава Вівчаренко,Швидке приготування та гарний вигляд страв.,2,2023-08-06,Малин,6,6
251,Колос,Гаврило Вертипорох,Швидке приготування та гарний вигляд страв.,5,2022-09-20,Новодністровськ,6,6
252,Копальня кави,Орхип Рудько,Не вражений обслуговуванням та якістю їжі.,3,2023-11-19,Лозова ,6,6
253,Львівська мануфактура кави,Спас Демʼяненко,Приємна музика та оригінальний інтер'єр.,5,2023-12-21,Лозова ,5,5
254,Друзі,Владислав Фурс,Не вражений обслуговуванням та якістю їжі.,4,2022-09-26,Болград,6,6
255,Друзі,Амалія Величко,Смачні страви за доступною ціною.,3,2023-03-08,Торецьк,5,5
256,Пузата хата,Лариса Єрченко,Дуже смачна кухня та привітний персонал.,3,2022-09-12,Деражня,6,6
257,Штрудель,Пармен Матяш,Приємна музика та оригінальний інтер'єр.,2,2023-02-27,Бобринець,5,5
258,Shoco,Ганна Матяш,Не вражений обслуговуванням та якістю їжі.,1,2023-07-04,Жовква,6,6
259,Пузата хата,Назар Єрошенко,Рекомендую це місце для гарного вечора,5,2023-06-03,Чернігів,6,6
260,Sowa,Богданна Рябовіл,Рекомендую це місце для гарного вечора,5,2023-08-19,Горішні Плавні,6,6
261,Реберня,Оксенія Свистун,Невідповідний сервіс та дорогі ціни на меню.,3,2022-10-23,Хотин,7,7
262,Львівська мануфактура кави,Зорян Авдєєнко,Веселе місце для зустрічей та вечірок.,2,2022-08-03,Рені,6,6
263,Сто років тому вперед,Віолетта Атаманюк,Чудова атмосфера та швидке обслуговування.,2,2022-09-22,Баштанка,5,5
264,Колос,Христина Жук,Рекомендую це місце для гарного вечора,3,2023-02-19,Коростень,6,6
265,Shoco,Едуард Якимчук,Швидке приготування та гарний вигляд страв.,2,2023-05-29,Черкаси,6,6
266,Львівська майстерня,Кирило Таран,Приємна музика та оригінальний інтер'єр.,3,2023-06-03,Іллінці,5,5
267,Сто років тому вперед,Гліб Вдовенко,Приємна музика та оригінальний інтер'єр.,1,2023-03-20,Устилуг,5,5
268,Колос,Ярина Аврамчук,Чудова атмосфера та швидке обслуговування.,2,2022-08-12,Південне ,5,5
269,Колос,Богданна Титаренко,Рекомендую це місце для гарного вечора,1,2023-04-18,Єнакієве,6,6
270,Sowa,Алевтин Забара,Не вражений обслуговуванням та якістю їжі.,2,2023-03-06,Вишневе ,6,6
271,Пʼяна вишня,Розалія Свистун,Приємна музика та оригінальний інтер'єр.,1,2022-04-22,Красилів,5,5
272,Колос,Онисим Шинкаренко,Не вражений обслуговуванням та якістю їжі.,5,2023-07-23,Курахове,6,6
273,Всі свої,Лариса Дараган,Приємна музика та оригінальний інтер'єр.,4,2022-05-30,Гуляйполе,5,5
274,Колос,Василина Їжакевич,Смачні страви за доступною ціною.,5,2022-09-03,Ананьїв,5,5
275,Копальня кави,Павло Гречаник,Завжди свіжі продукти та широкий вибір страв.,2,2022-04-17,Рудки,7,7
276,Буфет,Ігнат Дейсун,Швидке приготування та гарний вигляд страв.,2,2023-07-31,Ялта,6,6
277,Всі свої,Стефан Бабʼюк,Веселе місце для зустрічей та вечірок.,2,2022-10-05,Вільнянськ,6,6
278,Копальня кави,Орися Радченко,Веселе місце для зустрічей та вечірок.,1,2022-04-22,Монастирище,6,6
279,Буфет,Аарон Дробʼязко,Швидке приготування та гарний вигляд страв.,2,2023-01-06,Хирів,6,6
280,Львівська мануфактура кави,Пріска Дубина,Швидке приготування та гарний вигляд страв.,3,2023-02-06,Кремінна,6,6
281,Реберня,Марʼяна Кириленко,Смачні страви за доступною ціною.,1,2023-11-02,Тиврів,5,5
282,Реберня,Златослава Остапчук,Рекомендую це місце для гарного вечора,3,2022-04-21,Черкаси,6,6
283,Sowa,Вікторія Пелех,Дуже смачна кухня та привітний персонал.,3,2022-09-03,Ананьїв,6,6
284,Буфет,Аліна Назаренко,Веселе місце для зустрічей та вечірок.,5,2022-04-05,Ірміно,6,6
285,Всі свої,Амалія Скиба,Швидке приготування та гарний вигляд страв.,5,2023-08-20,Бучач,6,6
286,Пузата хата,Прохір Дробаха,Завжди свіжі продукти та широкий вибір страв.,4,2023-01-18,Львів,7,7
287,Друзі,Богдан Нестайко,Завжди свіжі продукти та широкий вибір страв.,2,2022-03-14,Скалат,7,7
288,Штрудель,Одарка Даниленко,Не вражений обслуговуванням та якістю їжі.,1,2022-09-05,Скадовськ,6,6
289,Всі свої,Ярема Артюшенко,Приємна музика та оригінальний інтер'єр.,3,2023-03-21,Зміїв,5,5
290,Пʼяна вишня,Леонід Бакуменко,Смачні страви за доступною ціною.,1,2022-04-15,Ананьїв,5,5
291,Пузата хата,Анастасія Скоробогатько,Рекомендую це місце для гарного вечора,1,2023-04-09,Липовець,6,6
292,Штрудель,Анастасія Кармалюк,Чудова атмосфера та швидке обслуговування.,3,2022-12-19,Тячів,5,5
293,Колос,Христина Заєць,Рекомендую це місце для гарного вечора,3,2023-01-19,Кам'янське,6,6
294,Домашка,Златослава Андрейко,Не вражений обслуговуванням та якістю їжі.,3,2022-08-21,Миргород,6,6
295,Буфет,Леонід Сагаль,Завжди свіжі продукти та широкий вибір страв.,5,2023-11-10,Хрестівка,7,7
296,Всі свої,Богданна Лукаш,Чудова атмосфера та швидке обслуговування.,4,2023-05-07,Дубно,5,5
297,Львівська майстерня,Святослав Хмара,Веселе місце для зустрічей та вечірок.,5,2023-09-06,Іллінці,6,6
298,Буфет,Семен Литвин,Веселе місце для зустрічей та вечірок.,5,2023-12-23,Білгород-Дністровський,6,6
299,Sowa,Юстина Гречко,Приємна музика та оригінальний інтер'єр.,4,2023-10-31,Гнівань,5,5
300,Shoco,Устим Іваненко,Смачні страви за доступною ціною.,5,2022-05-10,Сокаль,5,5
301,Колос,Панас Парасюк,Рекомендую це місце для гарного вечора,1,2022-05-11,Волноваха,6,6
302,Домашка,Григорій Матвієнко,Дуже смачна кухня та привітний персонал.,4,2022-06-08,Герца,6,6
303,Друзі,Камілла Міщенко,Завжди свіжі продукти та широкий вибір страв.,1,2024-02-20,Лозова ,7,7
304,Shoco,Віра Фаренюк,Не вражений обслуговуванням та якістю їжі.,4,2022-06-24,Монастириська,6,6
305,Пʼяна вишня,Йосип Прокопович,Завжди свіжі продукти та широкий вибір страв.,4,2022-12-04,Горлівка,7,7
306,Домашка,Едуард Черінько,Приємна музика та оригінальний інтер'єр.,4,2023-08-27,Мена ,5,5
307,Sowa,Богуслав Рябець,Смачні страви за доступною ціною.,1,2022-07-27,Богуслав,5,5
308,Львівська майстерня,Олена Лаба,Приємна музика та оригінальний інтер'єр.,1,2022-08-28,Львів,5,5
309,Сто років тому вперед,Микита Шиян,Чудова атмосфера та швидке обслуговування.,3,2023-04-14,Новояворівськ,5,5
310,Shoco,Амвросій Бабко,Приємна музика та оригінальний інтер'єр.,2,2023-06-27,Сарни,5,5
311,Копальня кави,Антон Титаренко,Приємна музика та оригінальний інтер'єр.,5,2023-06-29,Перещепине,5,5
312,Штрудель,Марта Орлик,Смачні страви за доступною ціною.,1,2022-12-30,Боково-Хрустальне,5,5
313,Всі свої,Орест Туркало,Веселе місце для зустрічей та вечірок.,4,2023-11-08,Березне,6,6
314,Sowa,Вікторія Гайдабура,Невідповідний сервіс та дорогі ціни на меню.,4,2024-02-11,Хмельницький,7,7
315,Штрудель,Орхип Пелех,Приємна музика та оригінальний інтер'єр.,4,2023-11-20,Старобільськ,5,5
316,Штрудель,Охрім Штепа,Завжди свіжі продукти та широкий вибір страв.,2,2023-10-09,Первомайський ,7,7
317,Копальня кави,Дмитро Ірванець,Не вражений обслуговуванням та якістю їжі.,5,2023-03-10,Кагарлик,6,6
318,Штрудель,Марʼяна Панчук,Смачні страви за доступною ціною.,4,2023-06-09,Одеса,5,5
319,Пʼяна вишня,Юхим Теличенко,Смачні страви за доступною ціною.,4,2023-01-27,Алупка,5,5
320,Sowa,Давид Шутько,Дуже смачна кухня та привітний персонал.,1,2024-02-13,Бережани,6,6
321,Всі свої,Михайлина Матяш,Приємна музика та оригінальний інтер'єр.,5,2023-04-18,Стебник,5,5
322,Копальня кави,Надія Луценко,Смачні страви за доступною ціною.,5,2022-04-03,Горлівка,5,5
323,Штрудель,Федір Дахно,Рекомендую це місце для гарного вечора,5,2022-03-22,П'ятихатки,6,6
324,Shoco,Микита Яремків,Рекомендую це місце для гарного вечора,3,2023-12-05,Пирятин,6,6
325,Реберня,Віолетта Гречаник,Веселе місце для зустрічей та вечірок.,4,2022-09-23,Білозерське,6,6
326,Друзі,Ярослав Назаренко,Приємна музика та оригінальний інтер'єр.,5,2024-02-05,Жашків,5,5
327,Пузата хата,Христина Єрьоменко,Приємна музика та оригінальний інтер'єр.,1,2022-09-13,Кипуче,5,5
328,Пʼяна вишня,Пріска Верхола,Веселе місце для зустрічей та вечірок.,3,2022-10-03,Тульчин,6,6
329,Львівська мануфактура кави,Орися Черінько,Дуже смачна кухня та привітний персонал.,5,2023-09-26,Бориспіль,6,6
330,Львівська мануфактура кави,Данна Христенко,Не вражений обслуговуванням та якістю їжі.,3,2024-02-14,Гайворон,6,6
