id,restaurant_name,reviewer_name,review_text,rating,date_of_visit,location,review length,review_length
331,Львівська мануфактура кави,Ганна Гаврилюк,Завжди свіжі продукти та широкий вибір страв.,5,2023-03-25,Берегове,7,7
332,Друзі,Йосип Василашко,Не вражений обслуговуванням та якістю їжі.,4,2024-01-14,Берегове,6,6
333,Друзі,Адам Устенко,Завжди свіжі продукти та широкий вибір страв.,4,2023-02-20,Борислав,7,7
334,Sowa,Розалія Туркало,Дуже смачна кухня та привітний персонал.,1,2023-08-21,Овруч,6,6
335,Sowa,Аліна Бевз,Завжди свіжі продукти та широкий вибір страв.,4,2022-10-18,Гола Пристань,7,7
336,Sowa,Альбіна Черінько,Невідповідний сервіс та дорогі ціни на меню.,4,2022-12-17,Гірник ,7,7
337,Пузата хата,Марʼяна Баранник,Швидке приготування та гарний вигляд страв.,5,2022-11-25,Новий Розділ,6,6
338,Львівська мануфактура кави,Марта Павличенко,Не вражений обслуговуванням та якістю їжі.,4,2023-10-24,Узин,6,6
339,Sowa,Федір Теліженко,Завжди свіжі продукти та широкий вибір страв.,5,2024-01-27,Дрогобич,7,7
340,Копальня кави,Наталія Штепа,Смачні страви за доступною ціною.,5,2023-01-12,Верхньодніпровськ,5,5
341,Домашка,Данило Гайда,Дуже смачна кухня та привітний персонал.,4,2023-06-26,П'ятихатки,6,6
342,Домашка,Ірина Зінкевич,Приємна музика та оригінальний інтер'єр.,3,2022-12-16,Мар'їнка,5,5
343,Пузата хата,Алла Онуфрієнко,Завжди свіжі продукти та широкий вибір страв.,2,2023-06-27,Борзна,7,7
344,Пузата хата,Едуард Забашта,Дуже смачна кухня та привітний персонал.,2,2022-03-03,Золотоноша,6,6
345,Домашка,Богданна Левченко,Рекомендую це місце для гарного вечора,5,2023-07-24,Кропивницький,6,6
346,Shoco,Святослав Гузенко,Приємна музика та оригінальний інтер'єр.,3,2023-04-16,Ходорів,5,5
347,Буфет,Єфрем Дергач,Не вражений обслуговуванням та якістю їжі.,2,2023-12-04,Білопілля,6,6
348,Всі свої,Онисим Ващенко-Захарченко,Смачні страви за доступною ціною.,3,2022-11-16,Мостиська,5,5
349,Пузата хата,Оксана Яремків,Веселе місце для зустрічей та вечірок.,5,2023-11-04,Верхівцеве,6,6
350,Львівська мануфактура кави,Альберт Орлик,Чудова атмосфера та швидке обслуговування.,3,2023-05-01,Перечин,5,5
351,Штрудель,Адам Килимник,Чудова атмосфера та швидке обслуговування.,1,2023-07-19,Тлумач,5,5
352,Штрудель,Ганна Пʼятаченко,Швидке приготування та гарний вигляд страв.,5,2023-12-11,Лубни,6,6
353,Друзі,Юхим Девдюк,Не вражений обслуговуванням та якістю їжі.,3,2023-07-27,Перемишляни,6,6
354,Домашка,Ліза Вахній,Приємна музика та оригінальний інтер'єр.,2,2023-07-21,Алушта,5,5
355,Копальня кави,Тетяна Швачка,Дуже смачна кухня та привітний персонал.,3,2022-06-10,Соледар,6,6
356,Shoco,Дан Рябченко,Приємна музика та оригінальний інтер'єр.,1,2023-01-10,Чортків,5,5
357,Пузата хата,Ірена Ляшко,Дуже смачна кухня та привітний персонал.,2,2022-04-19,Ромни,6,6
358,Реберня,Христина Каденюк,Завжди свіжі продукти та широкий вибір страв.,5,2023-12-10,Рожище,7,7
359,Колос,Марта Демʼяненко,Приємна музика та оригінальний інтер'єр.,1,2023-05-20,Алчевськ,5,5
360,Реберня,Галина Стус,Невідповідний сервіс та дорогі ціни на меню.,3,2022-12-13,Хрестівка,7,7
361,Друзі,Захар Колесниченко,Швидке приготування та гарний вигляд страв.,4,2023-05-04,Щастя ,6,6
362,Сто років тому вперед,Валентина Прокопович,Невідповідний сервіс та дорогі ціни на меню.,4,2023-10-06,Мукачево,7,7
363,Всі свої,Богуслава Бандура,Чудова атмосфера та швидке обслуговування.,4,2022-10-18,Володимир-Волинський,5,5
364,Всі свої,Святослава Зінченко,Завжди свіжі продукти та широкий вибір страв.,5,2022-12-30,Нова Каховка,7,7
365,Shoco,Еріка Василечко,Завжди свіжі продукти та широкий вибір страв.,2,2023-02-22,Бобровиця,7,7
366,Друзі,Аліна Теличенко,Смачні страви за доступною ціною.,5,2023-09-12,Жидачів,5,5
367,Sowa,Устим Абрамчук,Дуже смачна кухня та привітний персонал.,4,2024-01-28,Верхньодніпровськ,6,6
368,Буфет,Вадим Оробець,Не вражений обслуговуванням та якістю їжі.,5,2023-07-12,Луганськ,6,6
369,Домашка,Ростислав Кириленко,Приємна музика та оригінальний інтер'єр.,3,2023-01-24,Тальне,5,5
370,Shoco,Святослав Єрмоленко,Рекомендую це місце для гарного вечора,5,2022-09-15,Красноград,6,6
371,Пузата хата,Емілія Арсенич,Невідповідний сервіс та дорогі ціни на меню.,3,2022-09-08,Прип'ять ,7,7
372,Пузата хата,Геннадій Дейнека,Веселе місце для зустрічей та вечірок.,3,2023-07-17,Золотоноша,6,6
373,Домашка,Надія Шаповал,Дуже смачна кухня та привітний персонал.,5,2022-02-28,Червоноград,6,6
374,Колос,Богуслав Чумаченко,Веселе місце для зустрічей та вечірок.,3,2023-06-26,Рожище,6,6
375,Пузата хата,Оксана Коваленко,Не вражений обслуговуванням та якістю їжі.,4,2023-02-02,Хмільник,6,6
376,Копальня кави,Софія Шутько,Смачні страви за доступною ціною.,5,2022-09-13,Татарбунари,5,5
377,Shoco,Златослава Ковалюк,Рекомендую це місце для гарного вечора,4,2022-08-08,Краматорськ,6,6
378,Реберня,Аркадій Вернидуб,Смачні страви за доступною ціною.,1,2022-08-29,Чорноморськ,5,5
379,Всі свої,Соломон Безбородьки,Не вражений обслуговуванням та якістю їжі.,1,2022-09-10,Євпаторія,6,6
380,Пʼяна вишня,Юстина Усик,Приємна музика та оригінальний інтер'єр.,3,2022-12-13,Монастириська,5,5
381,Пузата хата,Богуслав Величко,Дуже смачна кухня та привітний персонал.,2,2022-10-16,Герца,6,6
382,Друзі,Лариса Карпа,Рекомендую це місце для гарного вечора,5,2023-06-17,Донецьк,6,6
383,Колос,Емілія Оробець,Веселе місце для зустрічей та вечірок.,2,2023-10-13,Гнівань,6,6
384,Копальня кави,Златослава Прокопович,Приємна музика та оригінальний інтер'єр.,4,2022-05-29,Валки ,5,5
385,Всі свої,Хома Бараник,Веселе місце для зустрічей та вечірок.,2,2023-06-14,Шахтарськ,6,6
386,Реберня,Варвара Коваленко,Завжди свіжі продукти та широкий вибір страв.,2,2023-06-29,Ківерці,7,7
387,Shoco,Соломон Іваненко,Невідповідний сервіс та дорогі ціни на меню.,5,2023-10-27,Пустомити,7,7
388,Копальня кави,Одарка Баштан,Завжди свіжі продукти та широкий вибір страв.,2,2023-05-17,Родинське,7,7
389,Пузата хата,Орина Міщенко,Чудова атмосфера та швидке обслуговування.,4,2022-08-06,Ірпінь,5,5
390,Львівська майстерня,Алла Демʼянюк,Чудова атмосфера та швидке обслуговування.,4,2023-02-27,Харків,5,5
391,Пʼяна вишня,Оксенія Заїка,Смачні страви за доступною ціною.,3,2022-04-02,Ясинувата,5,5
392,Shoco,Марʼяна Каденюк,Дуже смачна кухня та привітний персонал.,4,2023-09-15,Баранівка,6,6
393,Домашка,Софія Савенко,Рекомендую це місце для гарного вечора,1,2022-10-17,Бровари,6,6
394,Shoco,Аркадій Швачко,Завжди свіжі продукти та широкий вибір страв.,3,2023-01-03,Новоград-Волинський,7,7
395,Друзі,Петро Щириця,Дуже смачна кухня та привітний персонал.,3,2023-09-20,Чигирин,6,6
396,Sowa,Остап Шухевич,Невідповідний сервіс та дорогі ціни на меню.,5,2022-12-04,Вознесенівка,7,7
397,Сто років тому вперед,Орест Дробаха,Невідповідний сервіс та дорогі ціни на меню.,2,2023-08-13,Іршава,7,7
398,Львівська майстерня,Дарина Дуплій,Приємна музика та оригінальний інтер'єр.,3,2023-07-10,Зіньків,5,5
399,Домашка,Богданна Зарудний,Веселе місце для зустрічей та вечірок.,5,2023-12-11,Бахчисарай,6,6
400,Shoco,Амвросій Ярема,Не вражений обслуговуванням та якістю їжі.,3,2023-01-15,Оріхів,6,6
401,Пʼяна вишня,Еріка Андрійович,Швидке приготування та гарний вигляд страв.,1,2023-08-23,Українка ,6,6
402,Пузата хата,Тарас Жук,Швидке приготування та гарний вигляд страв.,1,2023-03-08,Барвінкове,6,6
403,Shoco,Борислав Валенко,Чудова атмосфера та швидке обслуговування.,2,2022-03-07,Добропілля,5,5
404,Пʼяна вишня,Ада Петренко,Швидке приготування та гарний вигляд страв.,4,2022-08-15,Інкерман,6,6
405,Домашка,Костянтин Франчук,Невідповідний сервіс та дорогі ціни на меню.,5,2022-12-11,Джанкой,7,7
406,Sowa,Макар Василевич,Чудова атмосфера та швидке обслуговування.,4,2023-10-04,Богуслав,5,5
407,Пузата хата,Валерій Саченко,Приємна музика та оригінальний інтер'єр.,1,2023-09-20,Перевальськ,5,5
408,Реберня,Євген Тягнибок,Швидке приготування та гарний вигляд страв.,1,2023-08-14,Шпола,6,6
409,Буфет,Юхим Козаченко,Завжди свіжі продукти та широкий вибір страв.,3,2023-03-15,Дебальцеве,7,7
410,Sowa,Камілла Андрощук,Завжди свіжі продукти та широкий вибір страв.,1,2023-07-31,Полтава,7,7
411,Буфет,Юстим Туркало,Приємна музика та оригінальний інтер'єр.,5,2023-04-06,Харків,5,5
412,Всі свої,Еріка Токар,Рекомендую це місце для гарного вечора,1,2023-05-27,Татарбунари,6,6
413,Реберня,Трохим Авраменко,Смачні страви за доступною ціною.,2,2023-02-01,Іршава,5,5
414,Друзі,Трохим Абраменко,Завжди свіжі продукти та широкий вибір страв.,4,2024-01-10,Рожище,7,7
415,Домашка,Марія Тригуб,Рекомендую це місце для гарного вечора,5,2022-06-10,Рожище,6,6
416,Штрудель,Єфрем Ісаєнко,Швидке приготування та гарний вигляд страв.,4,2023-02-10,Перещепине,6,6
417,Львівська мануфактура кави,Орина Ніколюк,Швидке приготування та гарний вигляд страв.,2,2023-10-23,Куп'янськ,6,6
418,Друзі,Наталія Балабан,Невідповідний сервіс та дорогі ціни на меню.,1,2022-11-15,Теплодар,7,7
419,Пʼяна вишня,Теодор Литвиненко,Не вражений обслуговуванням та якістю їжі.,5,2022-06-19,Олександрія,6,6
420,Всі свої,Євген Луценко,Швидке приготування та гарний вигляд страв.,3,2022-11-27,Сміла,6,6
421,Shoco,Андрій Шаблій,Веселе місце для зустрічей та вечірок.,5,2023-12-31,Трускавець,6,6
422,Sowa,Тетяна Кармалюк,Смачні страви за доступною ціною.,1,2023-03-20,Ялта,5,5
423,Shoco,Сергій Алексеєнко,Швидке приготування та гарний вигляд страв.,2,2022-06-18,Дунаївці,6,6
424,Домашка,Андрій Яковенко,Завжди свіжі продукти та широкий вибір страв.,3,2023-01-26,Копичинці,7,7
425,Всі свої,Альбіна Бабійчук,Приємна музика та оригінальний інтер'єр.,5,2022-04-22,Часів Яр,5,5
426,Львівська майстерня,Юхим Овчаренко,Не вражений обслуговуванням та якістю їжі.,4,2023-03-21,Пологи ,6,6
427,Пʼяна вишня,Віталій Бабак,Веселе місце для зустрічей та вечірок.,2,2023-11-18,Єнакієве,6,6
428,Буфет,Віра Іваничук,Рекомендую це місце для гарного вечора,1,2023-02-03,Севастополь,6,6
429,Sowa,Орися Шутько,Веселе місце для зустрічей та вечірок.,4,2023-03-25,Приморськ (Україна),6,6
430,Shoco,Хома Рудько,Рекомендую це місце для гарного вечора,1,2023-12-31,Сіверськ,6,6
431,Реберня,Станіслав Бабʼяк,Невідповідний сервіс та дорогі ціни на меню.,2,2023-09-10,Макіївка,7,7
432,Пʼяна вишня,Любов Слюсар,Приємна музика та оригінальний інтер'єр.,5,2022-08-08,Сокаль,5,5
433,Колос,Богуслава Ґжицький,Невідповідний сервіс та дорогі ціни на меню.,3,2023-08-23,Миргород,7,7
434,Сто років тому вперед,Розалія Литвин,Приємна музика та оригінальний інтер'єр.,4,2022-06-14,Моршин,5,5
435,Сто років тому вперед,Богуслава Нестайко,Веселе місце для зустрічей та вечірок.,1,2022-09-27,Ковель,6,6
436,Друзі,Стефан Рябошапка,Рекомендую це місце для гарного вечора,1,2023-12-18,Олександрівськ,6,6
437,Пʼяна вишня,Лілія Дашенко,Веселе місце для зустрічей та вечірок.,1,2023-08-14,Хирів,6,6
438,Буфет,Мілена Саєнко,Приємна музика та оригінальний інтер'єр.,5,2022-06-02,Бібрка,5,5
439,Штрудель,Пармен Охріменко,Рекомендую це місце для гарного вечора,1,2023-04-05,Гайсин,6,6
440,Колос,Алла Балабан,Невідповідний сервіс та дорогі ціни на меню.,1,2022-04-19,Кривий Ріг,7,7
441,Штрудель,Орхип Кармалюк,Дуже смачна кухня та привітний персонал.,4,2022-09-16,Ніжин,6,6
442,Колос,Богданна Левченко,Смачні страви за доступною ціною.,4,2023-03-14,Гірське,5,5
443,Sowa,Богдан Ґоляш,Веселе місце для зустрічей та вечірок.,5,2023-01-09,Хрустальний,6,6
444,Домашка,Олекса Штепа,Приємна музика та оригінальний інтер'єр.,1,2023-06-18,Дубляни,5,5
445,Буфет,Хома Токар,Не вражений обслуговуванням та якістю їжі.,2,2023-02-01,Дружківка,6,6
446,Львівська майстерня,Феофан Вітер,Швидке приготування та гарний вигляд страв.,5,2023-10-05,Єнакієве,6,6
447,Реберня,Марія Терещук,Рекомендую це місце для гарного вечора,1,2022-11-14,Прилуки,6,6
448,Пʼяна вишня,Маруся Забара,Веселе місце для зустрічей та вечірок.,1,2023-01-09,Чернівці,6,6
449,Буфет,Надія Шовкопляс,Смачні страви за доступною ціною.,2,2024-01-17,Сколе,5,5
450,Пʼяна вишня,Софія Забарний,Веселе місце для зустрічей та вечірок.,1,2023-10-26,Рава-Руська,6,6
451,Shoco,Соломія Харченко,Чудова атмосфера та швидке обслуговування.,5,2023-06-23,Бібрка,5,5
452,Друзі,Софія Шаблій,Не вражений обслуговуванням та якістю їжі.,2,2023-06-18,Теплодар,6,6
453,Пʼяна вишня,Марина Тесля,Рекомендую це місце для гарного вечора,2,2023-09-17,Полтава,6,6
454,Пузата хата,Марина Приходько,Не вражений обслуговуванням та якістю їжі.,4,2023-08-27,Ізюм,6,6
455,Домашка,Марина Безбородьки,Чудова атмосфера та швидке обслуговування.,2,2022-11-23,Первомайськ,5,5
456,Друзі,Клавдія Шахрай,Рекомендую це місце для гарного вечора,5,2022-06-04,Сміла,6,6
457,Львівська мануфактура кави,Тетяна Демиденко,Чудова атмосфера та швидке обслуговування.,2,2024-01-04,Хрустальний,5,5
458,Пʼяна вишня,Амвросій Алексеєнко,Не вражений обслуговуванням та якістю їжі.,5,2023-05-17,Приморськ (Україна),6,6
459,Пʼяна вишня,Климент Рябовіл,Не вражений обслуговуванням та якістю їжі.,2,2024-01-20,Валки ,6,6
460,Сто років тому вперед,Давид Конопленко,Приємна музика та оригінальний інтер'єр.,3,2023-08-27,Подільськ,5,5
461,Реберня,Варфоломій Калениченко,Смачні страви за доступною ціною.,3,2022-05-10,Кам'янець-Подільський,5,5
462,Sowa,Степан Гузь,Невідповідний сервіс та дорогі ціни на меню.,1,2023-08-24,Кривий Ріг,7,7
463,Всі свої,Володимир Жаліло,Рекомендую це місце для гарного вечора,5,2023-12-17,Сокиряни,6,6
464,Штрудель,Орися Рубан,Смачні страви за доступною ціною.,4,2023-07-02,Буча,5,5
465,Shoco,Марина Якименко,Дуже смачна кухня та привітний персонал.,1,2022-11-19,Миронівка,6,6
466,Львівська мануфактура кави,Аліна Свириденко,Смачні страви за доступною ціною.,4,2024-01-11,Ямпіль,5,5
467,Всі свої,Остап Гавриш,Рекомендую це місце для гарного вечора,2,2023-03-09,Хоростків,6,6
468,Домашка,Марина Андрієвич,Швидке приготування та гарний вигляд страв.,4,2024-01-25,Кривий Ріг,6,6
469,Пʼяна вишня,Світлана Гавришкевич,Смачні страви за доступною ціною.,2,2023-01-27,Вінниця,5,5
470,Копальня кави,Пріска Цимбалюк,Невідповідний сервіс та дорогі ціни на меню.,3,2023-12-21,Вараш,7,7
471,Всі свої,Герман Фурс,Веселе місце для зустрічей та вечірок.,1,2023-03-15,Горлівка,6,6
472,Друзі,Петро Наливайко,Смачні страви за доступною ціною.,1,2022-08-15,Краматорськ,5,5
473,Сто років тому вперед,Григорій Власенко,Смачні страви за доступною ціною.,5,2023-11-18,Іршава,5,5
474,Львівська майстерня,Федір Єсипенко,Приємна музика та оригінальний інтер'єр.,2,2023-09-30,Берестечко,5,5
475,Реберня,Галина Іванченко,Дуже смачна кухня та привітний персонал.,4,2022-04-26,Красноград,6,6
476,Реберня,Еріка Євдокименко,Дуже смачна кухня та привітний персонал.,4,2023-01-05,Костянтинівка,6,6
477,Львівська майстерня,Богдан Панчук,Веселе місце для зустрічей та вечірок.,5,2023-07-11,Енергодар,6,6
478,Сто років тому вперед,Остап Асаула,Чудова атмосфера та швидке обслуговування.,5,2022-08-24,Звенигородка,5,5
479,Пʼяна вишня,Василь Воблий,Приємна музика та оригінальний інтер'єр.,5,2022-06-29,Ужгород,5,5
480,Друзі,Ольга Франко,Приємна музика та оригінальний інтер'єр.,4,2023-06-15,Українськ,5,5
481,Друзі,Оксенія Демʼянчук,Дуже смачна кухня та привітний персонал.,3,2022-07-25,Рубіжне,6,6
482,Колос,Варвара Габелко,Рекомендую це місце для гарного вечора,2,2024-01-02,Горохів,6,6
483,Львівська майстерня,Кирило Шило,Завжди свіжі продукти та широкий вибір страв.,1,2022-03-29,Узин,7,7
484,Shoco,Оксана Якимчук,Веселе місце для зустрічей та вечірок.,3,2022-10-06,Дружківка,6,6
485,Всі свої,Устим Іщак,Дуже смачна кухня та привітний персонал.,1,2023-07-01,Новогродівка,6,6
486,Колос,Устим Примаченко,Приємна музика та оригінальний інтер'єр.,3,2022-06-07,Кам'янка-Дніпровська,5,5
487,Друзі,Галина Свистун,Смачні страви за доступною ціною.,1,2023-04-02,Ірпінь,5,5
488,Сто років тому вперед,Мілена Базавлученко,Веселе місце для зустрічей та вечірок.,2,2022-04-07,Васильків,6,6
489,Реберня,Віктор Данильчук,Швидке приготування та гарний вигляд страв.,5,2022-03-21,Жидачів,6,6
490,Колос,Климент Шаповал,Приємна музика та оригінальний інтер'єр.,3,2023-10-23,Іловайськ,5,5
491,Колос,Марко Габелко,Завжди свіжі продукти та широкий вибір страв.,5,2023-07-20,Житомир,7,7
492,Буфет,Руслан Сірченко,Швидке приготування та гарний вигляд страв.,5,2023-08-02,Ірміно,6,6
493,Буфет,Розалія Джус,Рекомендую це місце для гарного вечора,1,2023-03-05,Могилів-Подільський,6,6
494,Сто років тому вперед,Соломія Андріїшин,Не вражений обслуговуванням та якістю їжі.,4,2022-08-21,Миронівка,6,6
495,Копальня кави,Адам Штокало,Смачні страви за доступною ціною.,3,2023-01-12,Енергодар,5,5
496,Львівська майстерня,Яків Євдокименко,Приємна музика та оригінальний інтер'єр.,4,2022-04-04,Світлодарськ,5,5
497,Друзі,Орися Зінчук,Завжди свіжі продукти та широкий вибір страв.,3,2022-03-05,Пустомити,7,7
498,Друзі,Богдан Цюпа,Не вражений обслуговуванням та якістю їжі.,5,2023-05-17,Славута,6,6
499,Shoco,Орхип Талан,Смачні страви за доступною ціною.,1,2022-10-01,Новоукраїнка,5,5
